id,label
pqejgjsa_s004_t000_1,0
pqejgsfr_s003_t004_45,0
pqejgsfr_s003_t006_23,0
pqejguho_s001_t000_53,0
pqejgrhn_s001_t000_221,0
pqejgnhh_s002_t000_134,1
pqejguho_s003_t002_99,0
pqejgvej_s001_t000_68,0
pqejgrff_s001_t000_97,1
pqejgvej_s001_t000_21,0
pqejgnog_s001_t001_71,0
pqejgsfr_s003_t006_46,0
pqejghgm_s001_t001_97,0
pqejgdyf_s001_t001_3,0
pqejgjsa_s004_t000_21,0
pqejgjsa_s004_t000_14,0
pqejgrff_s001_t000_53,1
pqejgsfr_s003_t007_22,0
pqejgdyf_s001_t001_2,0
pqejgnhh_s002_t000_88,1
pqejgrff_s001_t000_119,0
pqejgnhh_s002_t000_126,1
pqejgnhh_s002_t000_99,1
pqejggiv_s001_t001_67,0
pqejgrhn_s003_t000_0,1
pqejgjsa_s004_t000_24,0
pqejgdix_s002_t002_20,0
pqejgrhn_s001_t000_229,0
pqejgrhn_s001_t000_136,0
pqejgsfr_s003_t007_27,0
pqejgsfr_s003_t003_61,0
pqejgqxi_s001_t002_73,0
pqejgnhh_s002_t000_77,1
pqejgnhh_s002_t000_91,1
pqejgsfr_s003_t003_2,0
pqejgmni_s001_t001_15,1
pqejgsfr_s003_t006_42,0
pqejgsfr_s002_t002_45,0
pqejgsmy_s003_t006_14,1
pqejgrhn_s001_t000_216,1
pqejgnkt_s002_t001_92,0
pqejgsfr_s003_t007_1,0
pqejgnkt_s002_t001_39,0
pqejgfll_s002_t000_45,0
pqejgsfr_s003_t007_41,0
pqejgvej_s001_t000_110,0
pqejgcvm_s001_t000_0,0
pqejghgm_s001_t001_44,0
pqejgmhe_s001_t000_64,0
pqejgnhh_s002_t000_176,0
pqejgvej_s001_t000_106,1
pqejgtld_s003_t001_1,0
pqejgmni_s001_t001_12,1
pqejgsfr_s003_t000_48,1
pqejgrff_s001_t000_95,1
pqejgjsa_s004_t000_18,0
pqejgrhn_s003_t001_79,0
pqejgmni_s001_t001_106,1
pqejgdix_s002_t001_4,1
pqejgrhn_s003_t001_103,0
pqejgdix_s002_t004_13,0
pqejgnog_s001_t001_53,0
pqejgrhn_s003_t001_17,1
pqejgvej_s001_t000_115,1
pqejghgm_s001_t001_96,0
pqejgsfr_s002_t002_52,0
pqejgfll_s002_t000_47,0
pqejgmhe_s001_t000_78,0
pqejgfkt_s005_t001_0,0
pqejgnog_s001_t001_25,0
pqejgnhh_s002_t000_363,0
pqejgrhn_s001_t000_185,1
pqejgnog_s001_t001_52,0
pqejgsfr_s003_t007_49,1
pqejgrff_s001_t000_52,1
pqejgnhh_s002_t000_30,1
pqejgsfr_s002_t003_14,1
pqejgsfr_s002_t002_21,0
pqejgsfr_s003_t006_26,0
pqejgsfr_s002_t002_10,0
pqejgmni_s001_t001_29,1
pqejgfkt_s005_t000_0,0
pqejgmni_s001_t001_9,1
pqejgtld_s003_t001_44,0
pqejgmni_s001_t001_110,1
pqejguho_s001_t000_40,0
pqejghgm_s001_t001_34,0
pqejggiv_s001_t001_119,0
pqejgfkt_s005_t004_23,0
pqejgmjq_s002_t000_82,0
pqejgnhh_s002_t000_142,0
pqejgkzk_s004_t004_20,0
pqejgrhn_s001_t000_59,0
pqejgnhh_s002_t000_385,0
pqejgrhn_s001_t000_41,0
pqejghgm_s001_t001_43,0
pqejgsfr_s002_t003_6,1
pqejgrhn_s001_t000_15,0
pqejgrhn_s001_t000_184,0
pqejgnkt_s002_t001_58,0
pqejgsfr_s003_t007_68,0
pqejgrff_s001_t000_117,0
pqejguho_s003_t002_55,0
pqejgrhn_s001_t000_53,0
pqejgmni_s001_t001_151,1
pqejgsfr_s002_t003_62,1
pqejgfkt_s005_t004_29,0
pqejgfkt_s005_t005_14,1
pqejguho_s004_t005_16,0
pqejgqxi_s001_t002_30,0
pqejguho_s001_t000_37,1
pqejgmni_s001_t001_49,1
pqejgnkt_s002_t001_96,0
pqejgrhn_s003_t001_115,0
pqejgrff_s001_t000_89,0
pqejguho_s003_t002_3,0
pqejgnog_s001_t001_82,0
pqejgtld_s003_t001_46,0
pqejgmhe_s001_t000_7,0
pqejghgm_s001_t001_30,0
pqejgdix_s002_t002_18,0
pqejgsfr_s003_t004_21,0
pqejggiv_s001_t001_108,0
pqejgnhh_s002_t000_406,0
pqejgvej_s001_t000_133,1
pqejgrff_s001_t000_143,0
pqejgrhn_s001_t000_160,0
pqejgsfr_s003_t004_5,0
pqejgkzk_s004_t004_4,0
pqejgnhh_s002_t000_456,0
pqejgnhh_s002_t000_23,1
pqejgrhn_s001_t000_145,0
pqejgnkt_s002_t001_26,0
pqejgfkt_s005_t000_30,0
pqejgmhe_s001_t000_57,0
pqejgmni_s001_t001_82,1
pqejgrhn_s001_t000_69,0
pqejghgm_s001_t001_41,0
pqejgsfr_s002_t003_15,1
pqejgmjq_s002_t000_98,1
pqejgdix_s002_t005_16,0
pqejgmni_s001_t001_79,1
pqejgmni_s001_t001_44,1
pqejgnhh_s002_t000_424,0
pqejgrhn_s001_t000_132,1
pqejggiv_s001_t001_5,0
pqejgrhn_s001_t000_47,0
pqejgqxi_s001_t002_90,0
pqejgdyf_s001_t001_59,0
pqejgvej_s001_t000_39,0
pqejgnhh_s002_t000_33,1
pqejgnhh_s002_t000_196,1
pqejgrhn_s001_t000_227,0
pqejgnhh_s002_t000_318,1
pqejgsfr_s002_t002_55,0
pqejgrhn_s001_t000_130,0
pqejgrhn_s001_t000_255,0
pqejgnkt_s002_t001_90,0
pqejgsfr_s003_t003_55,0
pqejgnhh_s002_t000_194,1
pqejgnkt_s002_t001_121,0
pqejgdix_s002_t004_15,0
pqejgqxi_s001_t002_71,0
pqejgsfr_s002_t002_34,0
pqejgnhh_s002_t000_66,1
pqejgvej_s001_t000_119,0
pqejguho_s004_t003_38,0
pqejgnkt_s002_t001_87,0
pqejgnhh_s002_t000_310,1
pqejgfkt_s005_t004_6,0
pqejgqxi_s001_t002_89,0
pqejgdix_s002_t001_0,0
pqejgtld_s003_t001_25,0
pqejguho_s001_t000_48,0
pqejgrhn_s001_t000_14,0
pqejggiv_s001_t001_8,1
pqejgkzk_s004_t004_10,1
pqejgnih_s003_t000_17,1
pqejgsfr_s003_t007_72,0
pqejgsfr_s002_t002_54,0
pqejgsfr_s003_t004_9,0
pqejgrhn_s001_t000_137,0
pqejgnog_s001_t001_99,0
pqejglig_s002_t000_17,0
pqejgmni_s001_t001_61,1
pqejgsfr_s002_t003_19,1
pqejgmni_s001_t001_91,1
pqejgnog_s001_t001_31,0
pqejgrff_s001_t000_20,1
pqejgqxi_s001_t002_61,0
pqejgnhh_s002_t000_308,1
pqejgmjq_s002_t000_62,1
pqejgnhh_s002_t000_16,0
pqejgrhn_s003_t001_9,1
pqejgmjq_s002_t000_43,0
pqejgrhn_s001_t000_212,0
pqejgmjq_s002_t000_63,1
pqejgrff_s001_t000_90,0
pqejgmni_s001_t001_6,1
pqejggiv_s001_t001_51,0
pqejglig_s002_t000_16,0
pqejgfkt_s005_t004_3,0
pqejgsfr_s003_t003_34,0
pqejgdix_s002_t005_14,0
pqejgnhh_s002_t000_187,0
pqejgqxi_s001_t002_35,0
pqejgsfr_s002_t002_62,0
pqejgmhe_s001_t000_5,0
pqejgrff_s001_t000_129,0
pqejgnkt_s002_t001_74,0
pqejgrhn_s001_t000_188,1
pqejgrhn_s001_t000_179,1
pqejgqxi_s001_t002_43,0
pqejgfkt_s005_t004_12,0
pqejgdix_s002_t001_7,1
pqejgqxi_s001_t002_54,0
pqejgrhn_s001_t000_109,0
pqejggiv_s001_t001_80,0
pqejgmjq_s002_t000_76,1
pqejguho_s001_t000_33,0
pqejggiv_s001_t001_59,0
pqejguho_s003_t002_6,0
pqejgrhn_s001_t000_271,0
pqejgrff_s001_t000_63,1
pqejgnih_s003_t006_14,1
pqejgsfr_s003_t006_1,0
pqejgnog_s001_t001_33,0
pqejguho_s003_t002_33,0
pqejgsfr_s003_t003_47,0
pqejgnhh_s002_t000_270,0
pqejghgm_s001_t001_66,0
pqejgsfr_s002_t003_28,1
pqejguho_s004_t003_1,0
pqejgrhn_s001_t000_189,1
pqejgrhn_s001_t000_142,0
pqejgnog_s001_t001_81,0
pqejgsfr_s002_t003_58,1
pqejguho_s003_t002_13,0
pqejgsfr_s003_t007_2,0
pqejgvej_s001_t000_47,0
pqejgfkt_s005_t005_1,0
pqejgmni_s001_t001_43,1
pqejgnhh_s002_t000_175,1
pqejgrhn_s003_t001_77,1
pqejgfkt_s005_t005_15,1
pqejgmhe_s001_t000_25,0
pqejgrff_s001_t000_47,1
pqejgsfr_s002_t003_8,1
pqejgnhh_s002_t000_241,1
pqejgnkt_s002_t001_35,0
pqejghgm_s001_t001_64,0
pqejgsfr_s003_t006_22,0
pqejgrff_s001_t000_124,0
pqejgmjq_s002_t000_81,0
pqejgmni_s001_t001_28,1
pqejgfkt_s005_t004_27,0
pqejguho_s003_t006_23,0
pqejgmhe_s001_t000_42,0
pqejgfll_s002_t000_8,0
pqejgnhh_s002_t000_347,0
pqejgmjq_s002_t000_42,1
pqejgdix_s002_t002_16,1
pqejgnhh_s002_t000_262,1
pqejgnog_s001_t001_40,1
pqejgsfr_s003_t006_38,0
pqejgrhn_s001_t000_114,0
pqejgnkt_s002_t001_63,0
pqejguho_s004_t003_37,0
pqejgfkt_s005_t002_1,0
pqejgqxi_s001_t002_92,0
pqejgsfr_s003_t004_31,0
pqejgsfr_s003_t007_35,0
pqejguho_s003_t001_3,0
pqejgrhn_s003_t001_104,0
pqejgfkt_s005_t004_21,0
pqejgsfr_s002_t002_8,0
pqejgdyf_s001_t001_66,0
pqejguho_s003_t006_49,0
pqejgdyf_s001_t001_23,0
pqejgqxi_s001_t002_38,0
pqejgsfr_s003_t000_23,0
pqejgrhn_s001_t000_75,0
pqejgnkt_s002_t001_75,0
pqejgqxi_s001_t002_52,0
pqejgnhh_s002_t000_384,0
pqejgjsa_s004_t000_7,0
pqejgsfr_s003_t000_9,0
pqejgmhe_s001_t000_61,0
pqejgrff_s001_t000_68,1
pqejgnih_s003_t000_15,1
pqejgdyf_s001_t001_55,0
pqejgfkt_s005_t000_28,0
pqejgnog_s001_t001_16,0
pqejgvej_s001_t000_73,0
pqejgqxi_s001_t002_82,0
pqejggiv_s001_t001_60,0
pqejgnhh_s002_t000_298,0
pqejgrhn_s001_t000_133,1
pqejgcvm_s001_t000_22,0
pqejgrhn_s003_t001_113,0
pqejgmhe_s001_t000_15,0
pqejgtld_s003_t001_9,0
pqejgdyf_s001_t001_95,0
pqejgrff_s001_t000_17,1
pqejguho_s001_t000_69,0
pqejgjsa_s004_t000_10,0
pqejgrhn_s001_t000_144,0
pqejgsfr_s003_t004_47,0
pqejgvej_s001_t000_53,0
pqejgnhh_s002_t000_98,1
pqejgsfr_s003_t003_4,0
pqejgqxi_s001_t002_36,0
pqejgrhn_s001_t000_115,0
pqejghgm_s001_t001_19,0
pqejgmhe_s001_t000_91,0
pqejguho_s004_t005_1,0
pqejgnhh_s002_t000_369,0
pqejgfll_s002_t000_32,1
pqejgnih_s003_t000_5,1
pqejgmni_s001_t001_163,0
pqejguho_s004_t003_46,0
pqejgnhh_s002_t000_306,1
pqejgrff_s001_t000_118,0
pqejgmni_s001_t001_143,1
pqejgsfr_s002_t002_51,0
pqejgnkt_s002_t001_15,0
pqejguho_s003_t006_11,0
pqejgnhh_s002_t000_403,0
pqejgrhn_s001_t000_38,0
pqejgmni_s001_t001_157,1
pqejgtld_s003_t000_20,0
pqejgrhn_s003_t001_7,1
pqejguho_s003_t006_9,0
pqejgmjq_s002_t000_38,1
pqejgnhh_s002_t000_193,1
pqejgqxi_s001_t002_95,0
pqejgsmy_s003_t006_44,1
pqejgnog_s001_t001_72,0
pqejgnog_s001_t001_60,1
pqejgrhn_s001_t000_7,0
pqejgsfr_s003_t004_1,0
pqejgrhn_s001_t000_276,0
pqejguho_s003_t001_5,0
pqejgrhn_s001_t000_208,1
pqejgnhh_s002_t000_168,1
pqejgnhh_s002_t000_267,0
pqejgnog_s001_t001_8,0
pqejgmhe_s001_t000_79,0
pqejgnhh_s002_t000_118,0
pqejgrhn_s003_t001_117,0
pqejgmjq_s002_t000_29,0
pqejgrff_s001_t000_37,1
pqejgsfr_s003_t006_17,0
pqejgtld_s003_t000_8,0
pqejgmhe_s001_t000_23,0
pqejgqxi_s001_t002_42,0
pqejgcvm_s002_t000_19,0
pqejgmni_s001_t001_132,1
pqejggiv_s001_t001_40,0
pqejgnhh_s002_t000_236,1
pqejghgm_s001_t001_35,0
pqejgmjq_s002_t000_86,0
pqejgvej_s001_t000_83,1
pqejgnog_s001_t001_42,1
pqejgnog_s001_t001_32,0
pqejgsfr_s003_t003_58,0
pqejgmni_s001_t001_96,1
pqejggiv_s001_t001_16,0
pqejgqxi_s001_t002_34,0
pqejgsfr_s003_t004_26,0
pqejgqxi_s001_t002_13,0
pqejgvej_s001_t000_46,0
pqejguho_s001_t000_51,0
pqejgsfr_s003_t003_40,0
pqejgcvm_s001_t001_9,1
pqejgsfr_s003_t007_36,0
pqejguho_s003_t006_0,0
pqejgrhn_s001_t000_97,0
pqejgrhn_s003_t001_2,1
pqejgrhn_s001_t000_108,0
pqejgtld_s003_t001_23,0
pqejgsfr_s003_t006_54,0
pqejgfll_s002_t000_0,0
pqejgnkt_s002_t001_77,0
pqejgdyf_s001_t001_81,0
pqejgnhh_s002_t000_390,0
pqejgnog_s001_t001_74,0
pqejgnhh_s002_t000_13,0
pqejgnhh_s002_t000_367,0
pqejgnhh_s002_t000_250,1
pqejgqxi_s001_t002_83,0
pqejgrff_s001_t000_87,1
pqejgtld_s003_t001_31,0
pqejgnhh_s002_t000_202,1
pqejgrhn_s001_t000_177,1
pqejgdix_s002_t005_2,0
pqejgmhe_s001_t000_43,0
pqejgrhn_s001_t000_248,0
pqejgrhn_s001_t000_195,0
pqejgdyf_s001_t001_99,1
pqejgrhn_s003_t001_18,1
pqejgkzk_s004_t004_19,0
pqejgrhn_s003_t001_90,0
pqejgvej_s001_t000_23,1
pqejgmjq_s002_t000_26,0
pqejguho_s001_t000_70,1
pqejgqxi_s001_t002_12,0
pqejguho_s003_t006_38,0
pqejgnhh_s002_t000_139,0
pqejgnhh_s002_t000_386,0
pqejgvej_s001_t000_20,0
pqejgrff_s001_t000_84,1
pqejgvej_s001_t000_0,0
pqejgdix_s002_t004_14,0
pqejgdix_s002_t004_20,0
pqejgrff_s001_t000_57,0
pqejghgm_s001_t001_26,0
pqejgnkt_s002_t001_86,0
pqejgvej_s001_t000_127,0
pqejgnhh_s002_t000_191,1
pqejgnog_s001_t001_10,0
pqejgnhh_s002_t000_89,1
pqejgrff_s001_t000_149,0
pqejgfkt_s005_t000_36,1
pqejgmhe_s001_t000_40,0
pqejgrhn_s001_t000_49,0
pqejgsfr_s003_t006_24,0
pqejgnkt_s002_t001_68,0
pqejgsfr_s002_t003_13,1
pqejgrhn_s001_t000_167,1
pqejguho_s003_t006_34,0
pqejghgm_s001_t001_39,0
pqejgnhh_s002_t000_100,1
pqejgmni_s001_t001_46,1
pqejggiv_s001_t001_104,0
pqejggiv_s001_t001_33,0
pqejgrhn_s003_t001_21,1
pqejgrhn_s003_t001_67,1
pqejguho_s001_t000_61,0
pqejgsfr_s003_t000_44,0
pqejgfkt_s005_t005_6,0
pqejguho_s003_t006_21,0
pqejguho_s003_t006_48,0
pqejgrhn_s001_t000_219,0
pqejgmni_s001_t001_16,1
pqejgrff_s001_t000_61,1
pqejgsfr_s002_t003_20,1
pqejgnhh_s002_t000_124,0
pqejguho_s003_t002_75,1
pqejggiv_s001_t001_113,0
pqejgnhh_s002_t000_122,0
pqejgtld_s003_t000_2,0
pqejgnog_s001_t001_5,0
pqejgfkt_s005_t000_25,0
pqejgmjq_s002_t000_97,1
pqejgrff_s001_t000_2,1
pqejgqxi_s001_t002_94,0
pqejgkzk_s004_t004_8,1
pqejgrff_s001_t000_15,0
pqejgrhn_s003_t001_62,1
pqejgtld_s003_t000_7,0
pqejgrhn_s003_t001_31,1
pqejgnhh_s002_t000_108,1
pqejgmni_s001_t001_88,1
pqejgnkt_s002_t001_66,0
pqejgrhn_s003_t001_60,1
pqejgvej_s001_t000_6,0
pqejgmhe_s001_t000_45,0
pqejgdyf_s001_t001_57,0
pqejgsfr_s003_t006_28,0
pqejgnhh_s002_t000_380,0
pqejgmni_s001_t001_111,1
pqejghgm_s001_t001_40,0
pqejgmjq_s002_t000_21,1
pqejgvej_s001_t000_42,0
pqejgmjq_s002_t000_58,0
pqejghgm_s001_t001_51,0
pqejgnhh_s002_t000_428,0
pqejgnhh_s002_t000_430,0
pqejgnhh_s002_t000_301,1
pqejgmni_s001_t001_124,1
pqejghgm_s001_t001_61,1
pqejgvej_s001_t000_70,0
pqejgfkt_s005_t000_19,1
pqejgmni_s001_t001_158,1
pqejgsfr_s003_t006_56,0
pqejgsfr_s002_t003_63,1
pqejgnhh_s002_t000_299,1
pqejgrhn_s001_t000_159,0
pqejgrff_s001_t000_77,1
pqejgdix_s002_t004_4,1
pqejgnog_s001_t001_97,1
pqejgnih_s003_t006_2,0
pqejgdyf_s001_t001_44,0
pqejgvej_s001_t000_88,1
pqejgcvm_s001_t000_16,1
pqejgsfr_s003_t007_17,0
pqejgrhn_s003_t001_33,0
pqejgfkt_s005_t000_12,0
pqejguho_s004_t003_6,0
pqejgrhn_s001_t000_148,1
pqejgmjq_s002_t000_68,0
pqejggiv_s001_t001_23,0
pqejgmni_s001_t001_146,1
pqejguho_s003_t002_8,0
pqejgmhe_s001_t000_37,0
pqejguho_s003_t002_62,0
pqejgsfr_s003_t000_50,0
pqejgrhn_s001_t000_63,0
pqejgrhn_s001_t000_205,0
pqejgsmy_s003_t006_27,1
pqejgmni_s001_t001_95,1
pqejgrhn_s003_t001_101,0
pqejgdix_s002_t002_14,1
pqejgsfr_s003_t006_10,0
pqejghgm_s001_t001_60,1
pqejguho_s003_t006_17,0
pqejgsfr_s002_t003_23,1
pqejgrhn_s003_t001_112,1
pqejgvej_s001_t000_105,1
pqejgnhh_s002_t000_201,1
pqejgsfr_s003_t003_5,0
pqejguho_s001_t000_43,1
pqejghgm_s001_t001_29,0
pqejgcvm_s001_t001_8,1
pqejgrff_s001_t000_141,0
pqejgnhh_s002_t000_141,0
pqejgmni_s001_t001_159,1
pqejgnhh_s002_t000_190,1
pqejgrhn_s003_t001_53,1
pqejgmni_s001_t001_86,1
pqejgvej_s001_t000_13,0
pqejgnhh_s002_t000_37,1
pqejgmni_s001_t001_115,1
pqejgsfr_s003_t007_23,0
pqejgfkt_s005_t005_0,0
pqejgsfr_s003_t006_27,0
pqejgrff_s001_t000_109,1
pqejgrhn_s003_t001_89,0
pqejgmhe_s001_t000_29,0
pqejgjsa_s004_t000_23,0
pqejguho_s003_t002_57,0
pqejgvej_s001_t000_104,1
pqejgrff_s001_t000_49,1
pqejgfkt_s005_t000_40,0
pqejgnhh_s002_t000_102,1
pqejgmjq_s002_t000_20,1
pqejgnhh_s002_t000_29,1
pqejgkzk_s004_t004_14,0
pqejgsfr_s003_t007_43,0
pqejgrhn_s001_t000_283,0
pqejgdyf_s001_t001_12,0
pqejguho_s004_t003_8,0
pqejgqxi_s001_t002_0,0
pqejgmjq_s002_t000_61,1
pqejgsfr_s002_t003_3,1
pqejguho_s004_t005_19,0
pqejgnhh_s002_t000_334,1
pqejgdyf_s001_t001_83,0
pqejgrhn_s001_t000_244,0
pqejgnhh_s002_t000_235,1
pqejgnhh_s002_t000_423,0
pqejgsfr_s002_t003_41,1
pqejgrhn_s001_t000_261,0
pqejgrhn_s001_t000_247,0
pqejguho_s003_t002_87,0
pqejgmni_s001_t001_102,1
pqejgvej_s001_t000_149,0
pqejguho_s004_t005_24,0
pqejgvej_s001_t000_2,0
pqejgqxi_s001_t002_86,0
pqejgqxi_s001_t002_79,0
pqejgcvm_s002_t000_3,1
pqejgrhn_s001_t000_285,0
pqejguho_s001_t000_65,0
pqejgnhh_s002_t000_198,1
pqejgfkt_s005_t004_32,0
pqejgrff_s001_t000_25,1
pqejghgm_s001_t001_80,0
pqejgdyf_s001_t001_89,0
pqejgmni_s001_t001_137,1
pqejgqxi_s001_t002_66,0
pqejgsfr_s002_t003_61,1
pqejgsfr_s003_t000_38,0
pqejgfll_s002_t000_37,1
pqejgnhh_s002_t000_395,0
pqejgrhn_s001_t000_84,0
pqejgnkt_s002_t001_94,0
pqejgrhn_s001_t000_82,0
pqejguho_s003_t002_11,0
pqejgvej_s001_t000_91,0
pqejgrhn_s003_t001_106,0
pqejguho_s003_t002_90,0
pqejgmjq_s002_t000_18,1
pqejgrhn_s001_t000_16,0
pqejgnkt_s002_t001_108,0
pqejgrhn_s001_t000_121,0
pqejgdix_s002_t004_9,1
pqejgmni_s001_t001_119,1
pqejgrhn_s001_t000_3,1
pqejgnhh_s002_t000_1,1
pqejgtld_s003_t001_17,0
pqejgmni_s001_t001_23,1
pqejgkzk_s004_t004_6,1
pqejgmhe_s001_t000_72,1
pqejggiv_s001_t001_121,0
pqejgnhh_s002_t000_28,1
pqejgmhe_s001_t000_82,0
pqejgnhh_s002_t000_212,1
pqejguho_s003_t001_19,0
pqejgdyf_s001_t001_8,0
pqejgmni_s001_t001_38,1
pqejguho_s003_t002_97,0
pqejgdyf_s001_t001_84,0
pqejgdix_s002_t001_20,0
pqejgcvm_s001_t001_0,0
pqejgmhe_s001_t000_65,0
pqejgnkt_s002_t001_42,0
pqejgmni_s001_t001_57,1
pqejgnhh_s002_t000_147,1
pqejgsfr_s002_t002_1,0
pqejgrff_s001_t000_140,1
pqejgcvm_s002_t000_13,1
pqejgfll_s002_t000_46,0
pqejgfkt_s005_t005_10,0
pqejgsfr_s002_t003_38,1
pqejgmni_s001_t001_34,1
pqejgrff_s001_t000_111,0
pqejgnhh_s002_t000_43,1
pqejgfkt_s005_t000_21,1
pqejggiv_s001_t001_73,0
pqejguho_s004_t005_7,0
pqejgvej_s001_t000_54,1
pqejgnhh_s002_t000_293,1
pqejgrhn_s001_t000_65,1
pqejgnhh_s002_t000_121,1
pqejgmhe_s001_t000_60,0
pqejgdix_s002_t001_28,0
pqejgsfr_s003_t003_18,0
pqejgrhn_s001_t000_101,0
pqejggiv_s001_t001_29,0
pqejgdyf_s001_t001_92,0
pqejgqxi_s001_t002_31,0
pqejggiv_s001_t001_57,0
pqejgdix_s002_t002_4,0
pqejgsfr_s003_t004_0,0
pqejgsfr_s002_t003_45,1
pqejggiv_s001_t001_96,0
pqejgsmy_s003_t006_22,0
pqejgtld_s003_t001_45,0
pqejglig_s002_t000_14,0
pqejgsfr_s003_t007_62,0
pqejgsmy_s003_t006_9,0
pqejgdyf_s001_t001_101,0
pqejguho_s001_t000_9,0
pqejgnhh_s002_t000_5,1
pqejgdyf_s001_t001_17,0
pqejgmhe_s001_t000_105,0
pqejgnih_s003_t000_1,1
pqejgdyf_s001_t001_45,0
pqejgrhn_s003_t001_108,0
pqejgnkt_s002_t001_118,0
pqejgnhh_s002_t000_36,1
pqejgnih_s003_t000_0,1
pqejguho_s003_t002_12,0
pqejgsfr_s003_t006_16,0
pqejgnhh_s002_t000_111,1
pqejgmhe_s001_t000_107,0
pqejguho_s003_t002_53,0
pqejgmni_s001_t001_17,1
pqejgnhh_s002_t000_467,0
pqejgmni_s001_t001_89,1
pqejgnih_s003_t006_1,0
pqejgdyf_s001_t001_72,0
pqejgmni_s001_t001_65,1
pqejghgm_s001_t001_88,0
pqejgdyf_s001_t001_39,0
pqejgrff_s001_t000_137,0
pqejgnkt_s002_t001_107,0
pqejgnhh_s002_t000_358,0
pqejgrhn_s001_t000_245,0
pqejgmni_s001_t001_117,1
pqejguho_s003_t002_93,0
pqejgvej_s001_t000_95,1
pqejgmhe_s001_t000_92,0
pqejguho_s001_t000_18,0
pqejgvej_s001_t000_10,0
pqejgnhh_s002_t000_381,0
pqejgnhh_s002_t000_127,1
pqejgsfr_s002_t002_61,0
pqejgrhn_s001_t000_169,0
pqejgrhn_s001_t000_106,0
pqejgfkt_s005_t004_26,0
pqejgsfr_s003_t000_33,0
pqejgrhn_s001_t000_187,1
pqejgfkt_s005_t000_16,0
pqejgnhh_s002_t000_110,1
pqejgmjq_s002_t000_56,1
pqejguho_s001_t000_50,0
pqejggiv_s001_t001_4,0
pqejgnog_s001_t001_105,0
pqejgrhn_s001_t000_277,0
pqejgsfr_s003_t003_25,0
pqejgvej_s001_t000_81,1
pqejgrhn_s001_t000_235,0
pqejgnkt_s002_t001_22,0
pqejgsfr_s002_t002_39,0
pqejgdix_s002_t005_13,0
pqejgqxi_s001_t002_24,0
pqejgmhe_s001_t000_54,0
pqejgrhn_s003_t001_52,1
pqejgnkt_s002_t001_56,0
pqejguho_s003_t006_8,0
pqejgrhn_s001_t000_72,1
pqejgfll_s002_t000_22,1
pqejgnhh_s002_t000_291,1
pqejguho_s003_t002_76,1
pqejgfkt_s005_t000_32,1
pqejgmhe_s001_t000_33,0
pqejgnhh_s002_t000_21,1
pqejgvej_s001_t000_59,0
pqejgrhn_s001_t000_170,0
