id,label
pqejgrhn_s001_t000_94,0
pqejguho_s004_t005_15,0
pqejgnog_s001_t001_68,0
pqejguho_s004_t005_22,0
pqejgkzk_s004_t004_18,0
pqejgmni_s001_t001_144,1
pqejgsfr_s002_t003_22,1
pqejggiv_s001_t001_36,0
pqejgnhh_s002_t000_162,1
pqejgfll_s002_t000_54,0
pqejgrhn_s003_t001_24,1
pqejgdix_s002_t005_9,0
pqejgrhn_s001_t000_91,0
pqejgnhh_s002_t000_42,1
pqejguho_s004_t003_48,0
pqejgsfr_s002_t003_12,1
pqejgrff_s001_t000_65,0
pqejgsfr_s003_t007_52,0
pqejgfkt_s005_t004_0,0
pqejgvej_s001_t000_5,0
pqejgqxi_s001_t002_39,0
pqejgrhn_s003_t001_61,1
pqejgmni_s001_t001_50,1
pqejguho_s004_t003_20,0
pqejguho_s004_t003_31,0
pqejgnhh_s002_t000_211,1
pqejgnog_s001_t001_94,0
pqejggiv_s001_t001_92,0
pqejgqxi_s001_t002_74,0
pqejgrhn_s003_t001_32,1
pqejgnhh_s002_t000_435,0
pqejgvej_s001_t000_136,0
pqejgsfr_s002_t003_11,1
pqejghgm_s001_t001_55,1
pqejgmhe_s001_t000_97,0
pqejguho_s003_t001_6,0
pqejgnhh_s002_t000_125,0
pqejgrff_s001_t000_13,1
pqejgnhh_s002_t000_355,1
pqejgrff_s001_t000_82,1
pqejgqxi_s001_t002_37,0
pqejgnih_s003_t006_10,0
pqejgnhh_s002_t000_414,0
pqejgfkt_s005_t004_36,0
pqejgdix_s002_t001_26,0
pqejgnhh_s002_t000_248,1
pqejgrhn_s003_t001_76,1
pqejgcvm_s001_t000_18,1
pqejggiv_s001_t001_91,0
pqejguho_s003_t002_2,0
pqejgnhh_s002_t000_150,1
pqejgsmy_s003_t006_21,0
pqejgnhh_s002_t000_353,0
pqejgfkt_s005_t004_5,0
pqejgfkt_s005_t004_49,0
pqejgsfr_s002_t003_32,1
pqejgdix_s002_t005_5,0
pqejgvej_s001_t000_56,1
pqejgsfr_s003_t007_14,1
pqejgnhh_s002_t000_19,1
pqejgrhn_s001_t000_103,0
pqejgvej_s001_t000_50,0
pqejgnhh_s002_t000_222,1
pqejgnog_s001_t001_3,0
pqejgnhh_s002_t000_157,1
pqejgsfr_s002_t002_2,0
pqejgnhh_s002_t000_252,1
pqejguho_s003_t006_27,1
pqejgnhh_s002_t000_366,0
pqejgrhn_s001_t000_262,0
pqejgrhn_s003_t001_121,0
pqejgmni_s001_t001_4,1
pqejgsfr_s003_t000_11,0
pqejguho_s001_t000_54,0
pqejgrhn_s001_t000_119,0
pqejgnhh_s002_t000_53,1
pqejggiv_s001_t001_112,0
pqejguho_s001_t000_29,0
pqejgrhn_s001_t000_10,0
pqejgnkt_s002_t001_43,0
pqejgrhn_s001_t000_222,0
pqejgrhn_s001_t000_61,0
pqejgsfr_s003_t007_51,1
pqejgrhn_s001_t000_81,1
pqejggiv_s001_t001_7,1
pqejgnog_s001_t001_34,0
pqejguho_s001_t000_39,0
pqejgsfr_s003_t003_57,0
pqejgmhe_s001_t000_67,1
pqejgdyf_s001_t001_65,0
pqejguho_s003_t002_30,0
pqejgnhh_s002_t000_63,1
pqejgrff_s001_t000_38,1
pqejgsfr_s003_t000_12,0
pqejgsfr_s002_t002_24,0
pqejgmni_s001_t001_71,1
pqejgsfr_s002_t002_40,0
pqejggiv_s001_t001_116,0
pqejgsfr_s003_t007_32,0
pqejgjsa_s004_t000_5,0
pqejguho_s003_t002_85,0
pqejgdix_s002_t005_22,0
pqejgnhh_s002_t000_209,1
pqejgrff_s001_t000_55,1
pqejgrhn_s001_t000_282,0
pqejgnih_s003_t006_19,1
pqejguho_s003_t002_19,0
pqejghgm_s001_t001_83,0
pqejgsfr_s003_t003_51,0
pqejgnhh_s002_t000_393,0
pqejgnhh_s002_t000_314,0
pqejgnog_s001_t001_36,0
pqejgrhn_s001_t000_257,0
pqejgnog_s001_t001_47,0
pqejggiv_s001_t001_101,0
pqejgsfr_s002_t002_50,0
pqejgdyf_s001_t001_14,0
pqejghgm_s001_t001_91,0
pqejgrff_s001_t000_154,0
pqejguho_s001_t000_62,0
pqejgsfr_s002_t002_56,0
pqejgsfr_s003_t004_56,0
pqejgfll_s002_t000_49,0
pqejgrhn_s001_t000_100,0
pqejgjsa_s004_t000_6,0
pqejgtld_s003_t000_17,0
pqejgrff_s001_t000_108,1
pqejgvej_s001_t000_123,0
pqejgsfr_s003_t003_41,0
pqejgqxi_s001_t002_3,0
pqejgtld_s003_t000_11,0
pqejgrff_s001_t000_58,0
pqejgtld_s003_t001_35,0
pqejgsmy_s003_t006_29,0
pqejgnhh_s002_t000_231,1
pqejgnhh_s002_t000_48,1
pqejguho_s003_t006_52,0
pqejgmni_s001_t001_105,1
pqejgrhn_s003_t001_73,1
pqejgmni_s001_t001_108,1
pqejgrff_s001_t000_3,1
pqejgsfr_s003_t003_38,0
pqejgrhn_s001_t000_48,0
pqejguho_s004_t003_27,0
pqejghgm_s001_t001_27,0
pqejgsfr_s002_t003_16,1
pqejgdix_s002_t005_12,0
pqejgdix_s002_t004_17,0
pqejgcvm_s002_t000_16,1
pqejgjsa_s004_t000_15,0
pqejgnhh_s002_t000_247,1
pqejgsfr_s003_t003_36,0
pqejgnhh_s002_t000_412,0
pqejggiv_s001_t001_99,1
pqejgnog_s001_t001_19,0
pqejgrhn_s001_t000_120,0
pqejgrhn_s003_t001_12,1
pqejgvej_s001_t000_37,0
pqejgsfr_s002_t002_59,0
pqejgmni_s001_t001_130,1
pqejghgm_s001_t001_62,0
pqejgmni_s001_t001_81,1
pqejgnhh_s002_t000_60,1
pqejgrhn_s001_t000_39,0
pqejgtld_s003_t000_6,0
pqejgsfr_s003_t006_14,0
pqejgmni_s001_t001_114,1
pqejgmhe_s001_t000_52,0
pqejgmni_s001_t001_75,1
pqejgsfr_s002_t002_4,0
pqejgsfr_s003_t003_26,0
pqejgfkt_s005_t004_46,0
pqejguho_s003_t002_65,0
pqejguho_s003_t002_51,0
pqejgdyf_s001_t001_97,0
pqejgsmy_s003_t006_19,0
pqejgdyf_s001_t001_48,0
pqejgnhh_s002_t000_290,1
pqejgdyf_s001_t001_56,0
pqejgfkt_s005_t004_43,0
pqejguho_s003_t002_43,0
pqejguho_s001_t000_1,0
pqejgsfr_s003_t004_10,0
pqejgsfr_s003_t006_49,0
pqejgdyf_s001_t001_38,0
pqejgkzk_s004_t004_15,0
pqejgrhn_s003_t001_4,1
pqejgsfr_s002_t002_12,0
pqejgvej_s001_t000_137,0
pqejgkzk_s004_t004_21,0
pqejgfkt_s005_t000_39,1
pqejgsfr_s003_t004_41,0
pqejgrhn_s001_t000_198,0
pqejggiv_s001_t001_115,0
pqejgnog_s001_t001_55,0
pqejgnkt_s002_t001_100,0
pqejguho_s003_t001_14,0
pqejgnhh_s002_t000_464,0
pqejguho_s004_t003_28,0
pqejgsmy_s003_t006_17,1
pqejgrhn_s003_t001_26,1
pqejgsfr_s003_t007_69,0
pqejgqxi_s001_t002_26,0
pqejggiv_s001_t001_81,0
pqejgnhh_s002_t000_265,1
pqejgnhh_s002_t000_137,1
pqejgmni_s001_t001_31,1
pqejgdix_s002_t005_19,0
pqejgmni_s001_t001_136,1
pqejgsmy_s003_t006_11,0
pqejguho_s001_t000_20,0
pqejghgm_s001_t001_101,0
pqejgjsa_s004_t000_25,0
pqejgrff_s001_t000_27,0
pqejgdix_s002_t002_9,1
pqejgqxi_s001_t002_49,0
pqejgrhn_s001_t000_22,0
pqejgmni_s001_t001_87,1
pqejgrhn_s003_t001_114,0
pqejgnhh_s002_t000_261,1
pqejgrhn_s001_t000_105,0
pqejgnog_s001_t001_86,0
pqejgnhh_s002_t000_450,0
pqejgsfr_s003_t004_53,0
pqejgrhn_s003_t001_80,0
pqejggiv_s001_t001_6,1
pqejgmjq_s002_t000_71,0
pqejggiv_s001_t001_85,0
pqejgmhe_s001_t000_11,0
pqejgrhn_s003_t001_100,0
pqejguho_s003_t002_47,0
pqejgrhn_s003_t001_96,0
pqejguho_s003_t002_31,0
pqejgrhn_s003_t001_28,1
pqejgsfr_s003_t007_7,0
pqejguho_s001_t000_23,0
pqejgfkt_s005_t004_31,0
pqejgrhn_s003_t001_55,1
pqejgrhn_s001_t000_126,0
pqejguho_s004_t003_24,0
pqejgsfr_s003_t007_0,1
pqejgsfr_s003_t006_20,0
pqejgrhn_s001_t000_249,0
pqejgrhn_s001_t000_151,0
pqejgnhh_s002_t000_160,1
pqejgrhn_s001_t000_193,0
pqejgmjq_s002_t000_32,1
pqejgsfr_s003_t007_34,0
pqejgnkt_s002_t001_73,0
pqejgmni_s001_t001_0,1
pqejgmhe_s001_t000_36,0
pqejguho_s001_t000_0,0
pqejgrhn_s001_t000_128,0
pqejgvej_s001_t000_51,0
pqejgsfr_s003_t006_18,0
pqejghgm_s001_t001_77,1
pqejgtld_s003_t001_29,0
pqejguho_s003_t006_7,0
pqejgnhh_s002_t000_331,1
pqejgmjq_s002_t000_2,0
pqejgqxi_s001_t002_93,0
pqejgrhn_s001_t000_140,0
pqejgsfr_s003_t007_24,0
pqejguho_s001_t000_59,0
pqejggiv_s001_t001_11,1
pqejgmni_s001_t001_93,1
pqejgsfr_s003_t006_52,0
pqejgcvm_s001_t000_6,1
pqejgmni_s001_t001_131,1
pqejgvej_s001_t000_82,1
pqejguho_s003_t002_36,0
pqejgvej_s001_t000_134,0
pqejgrhn_s003_t001_63,1
pqejghgm_s001_t001_4,0
pqejgmni_s001_t001_123,1
pqejguho_s004_t003_13,0
pqejgmni_s001_t001_100,1
pqejgrhn_s001_t000_156,0
pqejgnog_s001_t001_65,0
pqejguho_s003_t002_96,0
pqejgrff_s001_t000_113,0
pqejgmni_s001_t001_10,1
pqejgnhh_s002_t000_238,1
pqejgrhn_s001_t000_182,1
pqejgsfr_s003_t004_36,0
pqejgcvm_s001_t000_20,0
pqejghgm_s001_t001_0,0
pqejgsfr_s002_t002_46,0
pqejgsfr_s003_t003_29,0
pqejgrhn_s001_t000_202,0
pqejguho_s003_t006_16,0
pqejguho_s003_t002_20,0
pqejgvej_s001_t000_1,0
pqejgnkt_s002_t001_65,0
pqejgdyf_s001_t001_20,0
pqejgnhh_s002_t000_197,1
pqejgnhh_s002_t000_269,0
pqejggiv_s001_t001_64,0
pqejgvej_s001_t000_41,0
pqejgqxi_s001_t002_70,0
pqejgsfr_s003_t003_11,0
pqejgsmy_s003_t006_49,1
pqejgrff_s001_t000_96,1
pqejgdyf_s001_t001_47,0
pqejgnhh_s002_t000_55,1
pqejgsfr_s003_t006_51,0
pqejgtld_s003_t001_27,0
pqejgrhn_s001_t000_234,0
pqejgnhh_s002_t000_266,1
pqejgdyf_s001_t001_62,0
pqejguho_s003_t002_59,0
pqejgfkt_s005_t004_14,1
pqejgsfr_s003_t006_9,0
pqejggiv_s001_t001_62,0
pqejgnog_s001_t001_57,0
pqejgnhh_s002_t000_215,1
pqejgnog_s001_t001_17,1
pqejgnkt_s002_t001_104,0
pqejgsfr_s002_t003_35,1
pqejgqxi_s001_t002_64,0
pqejgsfr_s003_t004_54,0
pqejgnhh_s002_t000_117,0
pqejgdix_s002_t004_2,0
pqejgmni_s001_t001_109,1
pqejgsfr_s003_t003_13,0
pqejgnkt_s002_t001_0,0
pqejgqxi_s001_t002_68,0
pqejgrhn_s001_t000_79,0
pqejggiv_s001_t001_117,0
pqejgmjq_s002_t000_46,0
pqejgrhn_s003_t001_50,1
pqejgkzk_s004_t004_11,1
pqejgdyf_s001_t001_93,0
pqejgrff_s001_t000_10,1
pqejguho_s004_t003_5,0
pqejguho_s003_t001_2,0
pqejgrff_s001_t000_7,1
pqejgfkt_s005_t001_1,0
pqejgnhh_s002_t000_439,0
pqejgnhh_s002_t000_373,0
pqejgnhh_s002_t000_455,0
pqejgnhh_s002_t000_216,1
pqejgrff_s001_t000_88,1
pqejgnih_s003_t000_2,1
pqejgsmy_s003_t006_32,0
pqejgrff_s001_t000_8,1
pqejgfkt_s005_t004_39,0
pqejghgm_s001_t001_49,0
pqejgsfr_s002_t002_25,0
pqejggiv_s001_t001_93,1
pqejgsfr_s003_t004_14,1
pqejgrhn_s001_t000_80,0
pqejgrhn_s003_t001_72,1
pqejgrff_s001_t000_115,0
pqejgrff_s001_t000_26,1
pqejgnhh_s002_t000_362,0
pqejgmni_s001_t001_141,1
pqejgtld_s003_t000_5,0
pqejgnhh_s002_t000_112,1
pqejgnog_s001_t001_84,0
pqejgnkt_s002_t001_106,0
pqejgnhh_s002_t000_445,0
pqejgnih_s003_t000_11,1
pqejggiv_s001_t001_52,0
pqejgrff_s001_t000_23,1
pqejguho_s004_t003_10,0
pqejgmhe_s001_t000_99,0
pqejgdix_s002_t001_2,0
pqejgrhn_s003_t001_58,1
pqejgdyf_s001_t001_102,0
pqejgnhh_s002_t000_361,0
pqejgvej_s001_t000_84,0
pqejgnog_s001_t001_39,1
pqejgsfr_s003_t007_19,0
pqejgsfr_s002_t003_46,1
pqejgvej_s001_t000_16,0
pqejgsfr_s002_t003_4,1
pqejgrhn_s003_t001_3,1
pqejgmjq_s002_t000_1,0
pqejgqxi_s001_t002_72,0
pqejgsfr_s003_t006_59,0
pqejgnhh_s002_t000_405,0
pqejgtld_s003_t000_21,0
pqejguho_s003_t002_82,0
pqejgsfr_s003_t004_34,0
pqejgmhe_s001_t000_26,0
pqejgsfr_s003_t000_49,0
pqejgsfr_s003_t004_4,0
pqejggiv_s001_t001_0,0
pqejgsfr_s003_t004_52,0
pqejguho_s003_t002_34,0
pqejgtld_s003_t000_24,0
pqejgfkt_s005_t000_13,1
pqejgrhn_s001_t000_192,1
pqejgmni_s001_t001_97,1
pqejgdyf_s001_t001_30,0
pqejgrhn_s001_t000_51,0
pqejguho_s004_t005_2,0
pqejgnkt_s002_t001_59,0
pqejgrhn_s001_t000_149,0
pqejgnkt_s002_t001_95,0
pqejgqxi_s001_t002_18,0
pqejguho_s003_t002_16,0
pqejgrhn_s001_t000_200,0
pqejgnhh_s002_t000_421,0
pqejgrhn_s001_t000_191,1
pqejgnhh_s002_t000_280,1
pqejguho_s003_t002_14,0
pqejgsfr_s003_t000_29,0
pqejgmhe_s001_t000_6,0
pqejgnhh_s002_t000_396,0
pqejgcvm_s002_t000_12,1
pqejgnkt_s002_t001_51,0
pqejgrhn_s001_t000_83,0
pqejgrff_s001_t000_138,1
pqejgrhn_s001_t000_288,0
pqejgmjq_s002_t000_72,0
pqejgmjq_s002_t000_89,0
pqejghgm_s001_t001_102,0
pqejghgm_s001_t001_57,0
pqejgnhh_s002_t000_56,1
pqejgvej_s001_t000_89,1
pqejguho_s004_t003_17,0
pqejgdix_s002_t004_24,0
pqejgnih_s003_t006_7,0
pqejguho_s003_t002_92,0
pqejgrhn_s003_t001_35,1
pqejgsfr_s002_t003_1,1
pqejggiv_s001_t001_26,0
pqejgmhe_s001_t000_38,0
pqejghgm_s001_t001_14,0
pqejgnog_s001_t001_18,1
pqejgqxi_s001_t002_80,0
pqejghgm_s001_t001_72,0
pqejghgm_s001_t001_21,0
pqejgrff_s001_t000_39,1
pqejgnhh_s002_t000_391,0
pqejgfkt_s005_t000_14,0
pqejgnhh_s002_t000_31,1
pqejgrhn_s003_t001_54,1
pqejgrhn_s003_t001_118,0
pqejgdix_s002_t002_17,0
pqejgsfr_s003_t000_1,0
pqejgvej_s001_t000_30,0
pqejgnhh_s002_t000_195,1
pqejgnhh_s002_t000_341,1
pqejgtld_s003_t001_37,0
pqejggiv_s001_t001_71,0
pqejgnih_s003_t006_13,0
pqejgdix_s002_t001_18,0
pqejgrhn_s003_t001_51,1
pqejgqxi_s001_t002_96,0
pqejguho_s001_t000_2,0
pqejgsfr_s003_t006_8,0
pqejguho_s003_t006_10,0
pqejgnhh_s002_t000_453,0
pqejgnhh_s002_t000_14,0
pqejghgm_s001_t001_37,0
pqejgsfr_s003_t000_19,0
pqejgfkt_s005_t004_45,0
pqejgnhh_s002_t000_67,1
pqejgdix_s002_t004_10,1
pqejguho_s003_t002_28,0
pqejgdix_s002_t004_19,0
pqejguho_s003_t006_19,0
pqejgfkt_s005_t004_48,0
pqejgmni_s001_t001_104,1
pqejgqxi_s001_t002_8,0
pqejgnkt_s002_t001_33,0
pqejgnhh_s002_t000_155,1
pqejggiv_s001_t001_78,0
pqejgnkt_s002_t001_85,0
pqejgsfr_s003_t004_49,0
pqejgmni_s001_t001_39,1
pqejguho_s004_t005_8,0
pqejgnhh_s002_t000_46,1
pqejgqxi_s001_t002_23,0
pqejgnhh_s002_t000_9,1
pqejgfll_s002_t000_36,1
pqejghgm_s001_t001_89,0
pqejgmjq_s002_t000_48,0
pqejgrff_s001_t000_45,1
pqejgnhh_s002_t000_289,1
pqejgsfr_s003_t003_52,0
pqejguho_s003_t002_32,0
pqejgnhh_s002_t000_372,0
pqejgnih_s003_t000_24,1
pqejguho_s003_t002_44,0
pqejgcvm_s001_t001_4,1
pqejgkzk_s004_t004_17,0
pqejguho_s003_t006_43,0
pqejgrhn_s001_t000_211,1
pqejgtld_s003_t001_47,0
pqejgnhh_s002_t000_397,0
pqejgnkt_s002_t001_81,0
pqejgnog_s001_t001_44,0
pqejguho_s004_t003_9,0
pqejgtld_s003_t000_19,0
pqejgnhh_s002_t000_192,1
pqejgsfr_s002_t003_56,1
pqejgnhh_s002_t000_348,0
pqejgnkt_s002_t001_8,0
pqejgrhn_s003_t001_43,1
pqejguho_s003_t006_36,0
pqejggiv_s001_t001_14,0
pqejgnhh_s002_t000_408,0
pqejgsmy_s003_t006_48,1
pqejgnih_s003_t006_11,0
pqejgmni_s001_t001_116,1
pqejgtld_s003_t001_38,0
pqejghgm_s001_t001_76,1
pqejgnog_s001_t001_24,0
pqejgsfr_s002_t002_15,0
pqejgsmy_s003_t006_0,0
pqejggiv_s001_t001_76,0
pqejghgm_s001_t001_17,0
pqejgqxi_s001_t002_2,0
pqejgfkt_s005_t000_4,0
pqejgsfr_s003_t000_40,0
pqejgrhn_s001_t000_242,0
pqejgrhn_s003_t001_84,0
pqejgsfr_s003_t000_31,0
pqejgvej_s001_t000_145,0
pqejguho_s001_t000_75,1
pqejghgm_s001_t001_10,0
pqejgnkt_s002_t001_71,0
pqejgnhh_s002_t000_74,1
pqejgtld_s003_t001_39,0
pqejgnhh_s002_t000_225,1
pqejgmni_s001_t001_54,1
pqejguho_s001_t000_38,0
pqejgrff_s001_t000_101,0
pqejgmjq_s002_t000_93,0
pqejgmhe_s001_t000_3,0
pqejguho_s004_t005_0,0
pqejgqxi_s001_t002_10,0
pqejgnhh_s002_t000_165,1
pqejguho_s003_t006_1,0
pqejgnhh_s002_t000_465,0
pqejgfll_s002_t000_31,1
pqejggiv_s001_t001_98,0
pqejgnhh_s002_t000_199,1
pqejgnhh_s002_t000_432,0
pqejgmni_s001_t001_27,1
pqejgnkt_s002_t001_72,0
pqejgdix_s002_t005_17,0
pqejgnkt_s002_t001_45,0
pqejguho_s003_t006_12,0
pqejgrff_s001_t000_102,0
pqejgjsa_s004_t000_20,0
pqejguho_s003_t001_18,0
pqejgnog_s001_t001_92,0
pqejgrhn_s003_t001_5,1
pqejgnhh_s002_t000_40,1
pqejgrhn_s001_t000_173,0
pqejgfkt_s005_t001_6,0
pqejgnhh_s002_t000_458,0
pqejgvej_s001_t000_36,0
pqejgtld_s003_t001_2,0
pqejgmni_s001_t001_11,1
pqejgnkt_s002_t001_76,0
pqejgnog_s001_t001_62,0
pqejgsfr_s003_t000_57,1
pqejguho_s001_t000_35,1
pqejgsfr_s003_t000_18,0
pqejgrhn_s003_t001_20,1
pqejgsmy_s003_t006_47,1
pqejgsfr_s003_t007_16,0
pqejgrhn_s001_t000_281,0
pqejgrhn_s003_t001_94,1
pqejgdyf_s001_t001_22,0
pqejguho_s004_t005_20,0
pqejgsfr_s002_t003_54,1
pqejgsfr_s003_t000_36,1
pqejgrff_s001_t000_33,1
pqejgdyf_s001_t001_15,0
pqejgvej_s001_t000_142,1
pqejgsfr_s003_t006_29,0
pqejgcvm_s001_t000_24,0
pqejgrff_s001_t000_74,1
pqejgsfr_s003_t000_21,0
pqejgdyf_s001_t001_96,0
pqejgdyf_s001_t001_35,0
pqejguho_s001_t000_25,0
pqejgmni_s001_t001_161,1
pqejghgm_s001_t001_79,0
pqejgrhn_s003_t001_107,0
pqejgjsa_s004_t000_19,0
pqejgrhn_s001_t000_231,1
pqejgnog_s001_t001_15,0
pqejghgm_s001_t001_22,0
pqejgnhh_s002_t000_103,1
pqejgnhh_s002_t000_59,1
pqejgsmy_s003_t006_20,0
pqejgnhh_s002_t000_182,1
pqejgrhn_s001_t000_225,0
pqejgdyf_s001_t001_5,0
pqejgnkt_s002_t001_48,0
pqejgmjq_s002_t000_22,0
pqejgfkt_s005_t004_17,1
pqejgfkt_s005_t000_18,1
pqejgtld_s003_t001_26,0
pqejgsfr_s002_t002_49,0
pqejgrhn_s001_t000_86,0
pqejguho_s001_t000_30,0
pqejgrhn_s001_t000_251,0
pqejgcvm_s001_t001_13,1
pqejgsfr_s002_t003_31,1
pqejgrhn_s001_t000_161,1
pqejgnhh_s002_t000_461,1
pqejgdyf_s001_t001_88,0
pqejgmjq_s002_t000_33,1
pqejgmhe_s001_t000_47,0
pqejgmni_s001_t001_84,1
pqejgsfr_s003_t000_8,0
pqejgdix_s002_t002_3,0
pqejgsmy_s003_t006_39,0
pqejgtld_s003_t000_9,0
pqejghgm_s001_t001_87,0
pqejgmhe_s001_t000_71,1
pqejgnhh_s002_t000_413,0
pqejgsfr_s003_t004_39,0
pqejghgm_s001_t001_20,0
pqejgcvm_s001_t001_17,0
pqejguho_s004_t003_50,0
pqejguho_s003_t001_24,0
pqejgsfr_s002_t003_59,1
pqejgcvm_s001_t000_4,0
pqejgrff_s001_t000_29,1
pqejgnhh_s002_t000_15,0
pqejgdix_s002_t001_24,0
pqejgrhn_s001_t000_266,0
pqejghgm_s001_t001_33,0
pqejgsfr_s003_t003_23,0
pqejguho_s003_t006_46,0
pqejgjsa_s004_t000_8,0
pqejgvej_s001_t000_143,1
pqejgmni_s001_t001_160,1
pqejgrhn_s001_t000_284,0
pqejgrff_s001_t000_70,1
pqejgqxi_s001_t002_57,0
pqejggiv_s001_t001_50,0
pqejgmjq_s002_t000_3,0
pqejgnog_s001_t001_13,0
pqejguho_s004_t005_21,0
pqejgsfr_s003_t000_26,0
pqejguho_s004_t005_18,0
pqejgnhh_s002_t000_188,0
pqejguho_s003_t006_33,0
pqejgsfr_s002_t002_0,0
pqejghgm_s001_t001_53,0
pqejgnhh_s002_t000_374,0
pqejgmni_s001_t001_135,1
pqejgsfr_s002_t002_28,0
pqejgnhh_s002_t000_340,1
pqejggiv_s001_t001_89,0
pqejguho_s003_t002_80,0
pqejgcvm_s001_t000_3,0
pqejgnhh_s002_t000_230,1
pqejgnog_s001_t001_6,0
pqejgsfr_s003_t003_7,0
pqejggiv_s001_t001_82,0
pqejgsfr_s003_t006_5,0
pqejgrff_s001_t000_142,0
pqejguho_s003_t001_17,0
pqejgnog_s001_t001_85,0
pqejgnkt_s002_t001_49,0
pqejgnkt_s002_t001_78,0
pqejgnhh_s002_t000_321,1
pqejgnhh_s002_t000_350,1
pqejgrhn_s003_t001_119,0
pqejgmhe_s001_t000_110,0
pqejgmni_s001_t001_77,1
pqejgnhh_s002_t000_180,1
pqejgfll_s002_t000_5,0
pqejgmhe_s001_t000_80,0
pqejgsmy_s003_t006_3,0
pqejgsfr_s002_t003_34,1
pqejgcvm_s002_t000_4,1
pqejgvej_s001_t000_45,0
pqejgsmy_s003_t006_43,1
pqejgrhn_s001_t000_77,0
pqejgnhh_s002_t000_204,1
pqejgrhn_s001_t000_291,0
pqejgvej_s001_t000_34,0
pqejgmjq_s002_t000_91,0
pqejgrhn_s001_t000_4,1
pqejgsfr_s003_t000_5,0
pqejgvej_s001_t000_148,0
pqejguho_s003_t006_30,0
pqejgmjq_s002_t000_23,0
pqejgsfr_s002_t003_47,1
pqejgmni_s001_t001_85,1
pqejgrhn_s001_t000_290,0
pqejgmjq_s002_t000_60,1
pqejgnkt_s002_t001_9,0
pqejgcvm_s001_t001_16,0
pqejgsfr_s003_t000_34,1
pqejgrhn_s001_t000_224,1
pqejgfkt_s005_t000_6,0
pqejgmni_s001_t001_139,1
pqejgfll_s002_t000_9,0
pqejgrhn_s001_t000_11,0
pqejgmjq_s002_t000_77,1
pqejgnkt_s002_t001_11,0
pqejgnhh_s002_t000_431,0
pqejgrhn_s001_t000_269,0
pqejgdix_s002_t004_7,1
pqejguho_s004_t003_35,0
pqejggiv_s001_t001_118,0
pqejgmjq_s002_t000_12,0
pqejguho_s004_t003_44,0
pqejgmhe_s001_t000_34,0
pqejgsfr_s003_t000_42,0
pqejgnhh_s002_t000_166,1
pqejgfll_s002_t000_1,0
pqejgmjq_s002_t000_49,0
pqejgrhn_s001_t000_112,0
pqejgrhn_s003_t001_74,1
pqejgnkt_s002_t001_19,0
pqejgnhh_s002_t000_83,1
pqejgrff_s001_t000_93,1
