id,label
pqejgnkt_s002_t001_67,0
pqejgfll_s002_t000_7,0
pqejgfll_s002_t000_44,0
pqejghgm_s001_t001_93,1
pqejgnhh_s002_t000_143,0
pqejgdyf_s001_t001_7,0
pqejgnhh_s002_t000_257,1
pqejgsfr_s003_t000_45,0
pqejgfkt_s005_t003_1,0
pqejguho_s004_t003_23,0
pqejggiv_s001_t001_63,0
pqejgmjq_s002_t000_8,0
pqejgnhh_s002_t000_95,1
pqejgnkt_s002_t001_101,0
pqejgdyf_s001_t001_36,0
pqejgnkt_s002_t001_70,0
pqejgnhh_s002_t000_243,1
pqejgsfr_s003_t006_57,0
pqejgkzk_s004_t004_22,1
pqejgtld_s003_t001_49,0
pqejgmhe_s001_t000_16,0
pqejgmjq_s002_t000_74,1
pqejgcvm_s002_t000_14,1
pqejghgm_s001_t001_3,0
pqejgnhh_s002_t000_335,0
pqejgrhn_s001_t000_40,0
pqejgrhn_s001_t000_155,0
pqejgnhh_s002_t000_443,1
pqejgnih_s003_t006_8,0
pqejguho_s003_t006_3,0
pqejgnhh_s002_t000_161,1
pqejgqxi_s001_t002_40,0
pqejgsfr_s003_t007_38,0
pqejgnhh_s002_t000_364,0
pqejgtld_s003_t000_22,0
pqejgqxi_s001_t002_32,0
pqejgrhn_s001_t000_139,0
pqejgsfr_s003_t000_39,0
pqejgmjq_s002_t000_19,1
pqejgnog_s001_t001_63,0
pqejgdix_s002_t001_22,0
pqejgdyf_s001_t001_34,0
pqejgsfr_s003_t007_13,0
pqejgnkt_s002_t001_6,0
pqejgsfr_s003_t003_12,0
pqejglig_s002_t000_13,0
pqejgtld_s003_t001_12,0
pqejguho_s004_t003_3,0
pqejgsfr_s003_t006_43,0
pqejgvej_s001_t000_38,0
pqejgsmy_s003_t006_13,1
pqejgsfr_s002_t002_20,1
pqejgrff_s001_t000_43,1
pqejgrhn_s001_t000_8,0
pqejgrhn_s001_t000_273,0
pqejgvej_s001_t000_65,0
pqejgrhn_s001_t000_36,0
pqejgnkt_s002_t001_10,0
pqejgdix_s002_t001_10,1
pqejgdix_s002_t004_1,0
pqejgsmy_s003_t006_34,0
pqejgnhh_s002_t000_297,0
pqejgfll_s002_t000_35,1
pqejgdix_s002_t002_19,0
pqejgqxi_s001_t002_56,0
pqejguho_s004_t003_40,0
pqejguho_s003_t002_100,0
pqejghgm_s001_t001_48,0
pqejgnog_s001_t001_26,0
pqejgnhh_s002_t000_302,1
pqejgdyf_s001_t001_41,0
pqejgvej_s001_t000_78,1
pqejgrhn_s003_t001_85,0
pqejgnhh_s002_t000_440,0
pqejgtld_s003_t001_22,0
pqejgmni_s001_t001_73,1
pqejgnhh_s002_t000_32,1
pqejgcvm_s001_t000_1,0
pqejgfkt_s005_t004_22,0
pqejguho_s003_t001_9,0
pqejgrff_s001_t000_81,1
pqejgnhh_s002_t000_246,1
pqejguho_s003_t002_84,0
pqejgnhh_s002_t000_71,1
pqejgfll_s002_t000_6,0
pqejgrhn_s001_t000_5,0
pqejgnhh_s002_t000_254,1
pqejgtld_s003_t001_13,0
pqejgfkt_s005_t004_41,0
pqejgfkt_s005_t000_15,0
pqejgnog_s001_t001_70,0
pqejgsfr_s002_t003_24,1
pqejgvej_s001_t000_35,0
pqejgnhh_s002_t000_206,0
pqejgmjq_s002_t000_44,1
pqejgrff_s001_t000_131,0
pqejgfkt_s005_t000_17,1
pqejguho_s001_t000_57,0
pqejghgm_s001_t001_90,0
pqejgnhh_s002_t000_224,1
pqejgnhh_s002_t000_186,0
pqejgsfr_s002_t002_18,1
pqejgnkt_s002_t001_105,0
pqejgdix_s002_t005_4,0
pqejgmjq_s002_t000_70,0
pqejgnhh_s002_t000_255,0
pqejgrhn_s003_t001_95,0
pqejgfkt_s005_t000_26,0
pqejgmjq_s002_t000_94,0
pqejgmhe_s001_t000_53,0
pqejgnhh_s002_t000_49,1
pqejgmhe_s001_t000_84,0
pqejggiv_s001_t001_25,0
pqejgnhh_s002_t000_325,1
pqejghgm_s001_t001_69,0
pqejgmhe_s001_t000_18,0
pqejguho_s003_t001_12,0
pqejgnkt_s002_t001_20,0
pqejgsfr_s002_t002_37,0
pqejgnhh_s002_t000_436,1
pqejgfkt_s005_t004_30,0
pqejgmhe_s001_t000_0,0
pqejgnhh_s002_t000_330,1
pqejgcvm_s002_t000_1,1
pqejgnog_s001_t001_2,0
pqejgmjq_s002_t000_54,1
pqejgfkt_s005_t004_4,0
pqejgfkt_s005_t004_44,0
pqejguho_s003_t006_6,0
pqejgmhe_s001_t000_98,0
pqejgfll_s002_t000_11,1
pqejguho_s001_t000_41,0
pqejgnkt_s002_t001_124,0
pqejgsfr_s003_t003_44,0
pqejgsfr_s002_t002_14,0
pqejggiv_s001_t001_54,0
pqejgnhh_s002_t000_286,1
pqejgnhh_s002_t000_304,1
pqejghgm_s001_t001_45,0
pqejguho_s001_t000_74,1
pqejgrff_s001_t000_36,1
pqejguho_s003_t002_18,0
pqejgrff_s001_t000_69,1
pqejgmjq_s002_t000_99,0
pqejgrhn_s003_t000_5,1
pqejgvej_s001_t000_33,0
pqejglig_s002_t000_8,0
pqejgmjq_s002_t000_85,0
pqejgrhn_s001_t000_186,0
pqejgdix_s002_t002_10,1
pqejgnhh_s002_t000_437,0
pqejgnhh_s002_t000_178,1
pqejgmni_s001_t001_25,1
pqejguho_s004_t003_32,0
pqejgsfr_s003_t003_60,0
pqejgsfr_s003_t007_44,0
pqejgfll_s002_t000_28,1
pqejgnhh_s002_t000_136,1
pqejgsfr_s003_t007_15,0
pqejgdyf_s001_t001_58,0
pqejgrff_s001_t000_125,0
pqejgrhn_s001_t000_113,0
pqejgmni_s001_t001_164,0
pqejgfkt_s005_t000_3,0
pqejgcvm_s001_t001_3,1
pqejgrhn_s001_t000_146,0
pqejgfll_s002_t000_42,0
pqejgmjq_s002_t000_13,0
pqejgnkt_s002_t001_1,0
pqejguho_s003_t002_45,0
pqejgsfr_s002_t003_40,1
pqejgfll_s002_t000_41,0
pqejgrhn_s003_t001_48,1
pqejgdyf_s001_t001_60,0
pqejgfll_s002_t000_39,0
pqejgdyf_s001_t001_61,0
pqejgrhn_s001_t000_98,0
pqejgrff_s001_t000_78,1
pqejgrhn_s003_t001_116,0
pqejgvej_s001_t000_58,1
pqejgnhh_s002_t000_181,1
pqejgnog_s001_t001_59,1
pqejgsfr_s002_t003_27,1
pqejggiv_s001_t001_42,0
pqejgmhe_s001_t000_21,0
pqejguho_s003_t002_22,0
pqejgvej_s001_t000_19,0
pqejgmni_s001_t001_69,1
pqejgmni_s001_t001_32,1
pqejgrhn_s001_t000_153,0
pqejgdix_s002_t005_8,0
pqejguho_s003_t002_26,0
pqejguho_s004_t005_9,0
pqejgkzk_s004_t004_9,1
pqejgsfr_s003_t003_46,0
pqejggiv_s001_t001_39,1
pqejgrhn_s001_t000_252,0
pqejgrhn_s001_t000_32,0
pqejgnhh_s002_t000_65,1
pqejgnhh_s002_t000_392,0
pqejgrhn_s001_t000_76,0
pqejgrhn_s001_t000_253,0
pqejgrff_s001_t000_134,0
pqejgdix_s002_t002_13,1
pqejguho_s003_t002_101,0
pqejgsfr_s003_t003_27,0
pqejgnhh_s002_t000_52,1
pqejguho_s003_t001_1,0
pqejguho_s001_t000_45,0
pqejgnkt_s002_t001_29,0
pqejgrhn_s001_t000_62,0
pqejgfll_s002_t000_17,0
pqejghgm_s001_t001_52,0
pqejgvej_s001_t000_15,0
pqejgnhh_s002_t000_452,0
pqejgsmy_s003_t006_45,1
pqejgnih_s003_t000_18,1
pqejgvej_s001_t000_8,0
pqejguho_s004_t005_12,0
pqejgnhh_s002_t000_50,1
pqejgdyf_s001_t001_77,1
pqejgsfr_s003_t004_12,0
pqejgfkt_s005_t005_3,0
pqejguho_s003_t006_31,0
pqejgmhe_s001_t000_93,0
pqejggiv_s001_t001_58,0
pqejgkzk_s004_t004_3,0
pqejgnhh_s002_t000_446,0
pqejguho_s004_t003_15,0
pqejgqxi_s001_t002_16,0
pqejgnkt_s002_t001_89,0
pqejgsfr_s002_t002_35,0
pqejgvej_s001_t000_138,0
pqejglig_s002_t000_7,0
pqejgnkt_s002_t001_50,0
pqejgdix_s002_t004_8,1
pqejgvej_s001_t000_43,0
pqejgrff_s001_t000_144,1
pqejgnhh_s002_t000_309,1
pqejgsfr_s003_t000_0,0
pqejgnih_s003_t006_4,0
pqejgrhn_s001_t000_274,0
pqejgnih_s003_t006_21,0
pqejgqxi_s001_t002_77,0
pqejgsfr_s003_t000_24,0
pqejgsfr_s003_t007_33,0
pqejgrhn_s001_t000_9,0
pqejgmni_s001_t001_67,1
pqejgdyf_s001_t001_75,0
pqejgsfr_s003_t003_54,0
pqejgnhh_s002_t000_90,1
pqejgrhn_s003_t001_22,0
pqejgmhe_s001_t000_89,0
pqejgmjq_s002_t000_34,1
pqejgdix_s002_t001_11,0
pqejgvej_s001_t000_64,0
pqejgvej_s001_t000_131,0
pqejgrff_s001_t000_133,0
pqejgfkt_s005_t000_33,1
pqejgvej_s001_t000_26,0
pqejgvej_s001_t000_85,0
pqejgnhh_s002_t000_237,1
pqejgrhn_s001_t000_165,0
pqejguho_s004_t005_17,0
pqejgvej_s001_t000_63,0
pqejguho_s001_t000_24,0
pqejgnkt_s002_t001_7,0
pqejgcvm_s001_t001_5,1
pqejguho_s003_t001_8,0
pqejgqxi_s001_t002_11,0
pqejgmjq_s002_t000_30,0
pqejgnhh_s002_t000_300,1
pqejggiv_s001_t001_27,0
pqejgdyf_s001_t001_16,0
pqejgnhh_s002_t000_253,1
pqejgcvm_s002_t000_5,1
pqejgnhh_s002_t000_47,1
pqejgmni_s001_t001_72,1
pqejgmhe_s001_t000_63,0
pqejgnhh_s002_t000_189,0
pqejgfll_s002_t000_21,0
pqejgsfr_s002_t002_32,0
pqejguho_s004_t003_36,0
pqejgnhh_s002_t000_312,0
pqejgnog_s001_t001_78,0
pqejgmni_s001_t001_62,1
pqejgmhe_s001_t000_56,0
pqejgdix_s002_t002_15,1
pqejggiv_s001_t001_12,0
pqejgkzk_s004_t004_13,0
pqejgsmy_s003_t006_33,0
pqejgqxi_s001_t002_85,0
pqejgrhn_s001_t000_163,0
pqejgrhn_s001_t000_203,1
pqejgnhh_s002_t000_169,1
pqejggiv_s001_t001_28,0
pqejgdyf_s001_t001_76,0
pqejgdix_s002_t005_20,0
pqejgsfr_s003_t004_32,0
pqejgtld_s003_t001_18,0
pqejguho_s003_t006_18,0
pqejgqxi_s001_t002_28,0
pqejgmhe_s001_t000_49,0
pqejguho_s003_t002_64,0
pqejgnkt_s002_t001_93,0
pqejgnhh_s002_t000_420,0
pqejgnih_s003_t000_8,1
pqejgmni_s001_t001_40,1
pqejgrhn_s001_t000_287,0
pqejgcvm_s001_t000_17,0
pqejgrhn_s001_t000_183,0
pqejgdyf_s001_t001_82,0
pqejgdix_s002_t001_27,0
pqejgdyf_s001_t001_98,0
pqejgrhn_s001_t000_131,1
pqejgnkt_s002_t001_115,0
pqejghgm_s001_t001_58,0
pqejgnhh_s002_t000_24,1
pqejgrff_s001_t000_44,1
pqejgrhn_s003_t001_71,1
pqejgcvm_s001_t001_7,1
pqejgnhh_s002_t000_145,1
pqejgqxi_s001_t002_78,0
pqejgrff_s001_t000_103,0
pqejgnhh_s002_t000_360,0
pqejgnhh_s002_t000_41,1
pqejguho_s003_t006_50,0
pqejggiv_s001_t001_30,0
pqejguho_s003_t002_25,0
pqejgsfr_s003_t004_51,0
pqejgnhh_s002_t000_277,1
pqejgmni_s001_t001_48,1
pqejggiv_s001_t001_22,0
pqejgnih_s003_t000_6,1
pqejgnhh_s002_t000_264,1
pqejgdyf_s001_t001_28,0
pqejgdix_s002_t005_7,1
pqejgmjq_s002_t000_39,1
pqejgrff_s001_t000_152,1
pqejgsmy_s003_t006_24,0
pqejguho_s003_t002_89,0
pqejgrhn_s003_t001_59,1
pqejgvej_s001_t000_71,0
pqejgsfr_s003_t003_43,0
pqejggiv_s001_t001_79,0
pqejguho_s004_t003_29,0
pqejgmjq_s002_t000_45,1
pqejgsfr_s003_t000_15,0
pqejgmni_s001_t001_5,1
pqejgrhn_s001_t000_68,0
pqejgrhn_s003_t001_44,1
pqejgnhh_s002_t000_268,1
pqejgvej_s001_t000_114,1
pqejgrff_s001_t000_146,1
pqejgqxi_s001_t002_21,0
pqejgnih_s003_t000_22,1
pqejgsmy_s003_t006_8,0
pqejguho_s003_t002_102,0
pqejgnog_s001_t001_89,0
pqejgsmy_s003_t006_5,0
pqejgvej_s001_t000_40,0
pqejggiv_s001_t001_111,0
pqejgfkt_s005_t000_8,0
pqejgrff_s001_t000_148,0
pqejgnhh_s002_t000_448,0
pqejgmni_s001_t001_26,1
pqejgvej_s001_t000_86,1
pqejgrhn_s001_t000_236,0
pqejgsfr_s003_t000_3,0
pqejgnhh_s002_t000_272,1
pqejgdyf_s001_t001_85,0
pqejgdyf_s001_t001_31,0
pqejgvej_s001_t000_111,0
pqejglig_s002_t000_1,1
pqejgfkt_s005_t004_19,0
pqejgfkt_s005_t000_27,0
pqejguho_s001_t000_58,0
pqejgsfr_s003_t003_63,0
pqejgdix_s002_t005_18,0
pqejguho_s003_t002_46,0
pqejgcvm_s001_t000_21,0
pqejgsfr_s003_t000_10,0
pqejgsfr_s003_t004_7,0
pqejgrhn_s001_t000_43,0
pqejgrff_s001_t000_86,1
pqejgrhn_s001_t000_127,0
pqejgmni_s001_t001_37,1
pqejgrhn_s001_t000_13,0
pqejgnkt_s002_t001_44,0
pqejgsfr_s003_t006_44,0
pqejgfkt_s005_t004_13,0
pqejgmjq_s002_t000_0,0
pqejgnhh_s002_t000_144,0
pqejglig_s002_t000_12,0
pqejgsmy_s003_t006_38,1
pqejgsfr_s003_t007_18,0
pqejgfll_s002_t000_2,0
pqejgnog_s001_t001_9,0
pqejgrhn_s001_t000_209,1
pqejgrff_s001_t000_32,1
pqejguho_s004_t003_26,1
pqejgsfr_s003_t006_33,0
pqejgvej_s001_t000_98,1
pqejgsfr_s003_t004_57,0
pqejgnhh_s002_t000_388,0
pqejgnhh_s002_t000_149,1
pqejgdix_s002_t002_8,1
pqejgvej_s001_t000_108,0
pqejgrhn_s001_t000_154,0
pqejgsfr_s002_t002_41,0
pqejgrhn_s001_t000_263,0
pqejgdix_s002_t002_11,1
pqejguho_s003_t002_17,0
pqejgvej_s001_t000_76,0
pqejgrhn_s003_t001_27,1
pqejgsfr_s003_t006_34,0
pqejgqxi_s001_t002_50,0
pqejgrhn_s001_t000_129,0
pqejgsfr_s003_t000_55,1
pqejgrhn_s003_t001_36,1
pqejgcvm_s001_t001_2,1
pqejguho_s003_t002_79,1
pqejghgm_s001_t001_99,0
pqejgqxi_s001_t002_48,0
pqejgnhh_s002_t000_92,1
pqejgnkt_s002_t001_12,0
pqejguho_s003_t002_71,0
pqejghgm_s001_t001_70,0
pqejgnog_s001_t001_0,1
pqejgfkt_s005_t004_28,0
pqejgrff_s001_t000_123,0
pqejgfkt_s005_t004_47,0
pqejgrhn_s003_t001_38,1
pqejgmni_s001_t001_78,1
pqejgmhe_s001_t000_70,1
pqejgsfr_s003_t007_53,0
pqejgfkt_s005_t000_11,0
pqejgmni_s001_t001_94,1
pqejgdyf_s001_t001_100,1
pqejgdyf_s001_t001_4,0
pqejgnhh_s002_t000_259,1
pqejgfkt_s005_t004_40,0
pqejgsfr_s003_t007_40,0
pqejgdix_s002_t005_6,0
pqejgnhh_s002_t000_132,1
pqejgnhh_s002_t000_352,0
pqejgrff_s001_t000_54,1
pqejgsfr_s003_t004_22,0
pqejgnih_s003_t006_15,1
pqejgmjq_s002_t000_92,0
pqejgnhh_s002_t000_401,0
pqejgcvm_s002_t000_15,1
pqejgnhh_s002_t000_148,1
pqejguho_s003_t002_74,0
pqejgmni_s001_t001_83,1
pqejgnhh_s002_t000_460,0
pqejgdyf_s001_t001_33,0
pqejgrhn_s003_t001_70,1
pqejgsfr_s003_t007_63,0
pqejgmhe_s001_t000_88,0
pqejgrhn_s001_t000_246,0
pqejgrhn_s001_t000_204,0
pqejgdix_s002_t002_0,0
pqejguho_s004_t003_2,0
pqejgrff_s001_t000_11,1
pqejgvej_s001_t000_60,0
pqejgrhn_s001_t000_264,0
pqejgfll_s002_t000_24,0
pqejgnhh_s002_t000_343,1
pqejgsmy_s003_t006_25,0
pqejgnkt_s002_t001_27,0
pqejguho_s003_t006_51,0
pqejgrhn_s001_t000_228,0
pqejgnhh_s002_t000_357,0
pqejgmjq_s002_t000_84,0
pqejgvej_s001_t000_118,0
pqejggiv_s001_t001_102,0
pqejgsfr_s002_t002_42,0
pqejgnhh_s002_t000_356,0
pqejgnhh_s002_t000_0,1
pqejgfkt_s005_t004_35,0
pqejgrhn_s001_t000_218,0
pqejgmhe_s001_t000_62,0
pqejgfll_s002_t000_38,0
pqejgsfr_s003_t003_24,0
pqejguho_s004_t003_39,0
pqejgvej_s001_t000_103,1
pqejgqxi_s001_t002_47,0
pqejgjsa_s004_t000_12,0
pqejgmhe_s001_t000_77,0
pqejgnkt_s002_t001_60,0
pqejguho_s003_t006_24,0
pqejgnhh_s002_t000_271,1
pqejgsfr_s002_t003_43,1
pqejguho_s004_t003_14,0
pqejgnhh_s002_t000_174,1
pqejgrff_s001_t000_106,1
pqejgdyf_s001_t001_50,0
pqejgfkt_s005_t000_10,0
pqejgqxi_s001_t002_17,0
pqejguho_s003_t001_11,1
pqejggiv_s001_t001_49,0
pqejgnhh_s002_t000_20,1
pqejgfll_s002_t000_14,0
pqejgnhh_s002_t000_275,1
pqejgrhn_s003_t001_56,1
pqejgnhh_s002_t000_375,0
pqejgdyf_s001_t001_46,0
pqejgtld_s003_t001_20,0
pqejgsfr_s003_t006_45,0
pqejgqxi_s001_t002_33,0
pqejgrhn_s001_t000_256,0
pqejguho_s001_t000_67,0
pqejgsfr_s002_t003_21,1
pqejgnhh_s002_t000_311,1
pqejgsmy_s003_t006_36,0
pqejgqxi_s001_t002_14,0
pqejgnhh_s002_t000_218,1
pqejgsfr_s003_t007_4,0
pqejgdyf_s001_t001_73,0
pqejgnhh_s002_t000_320,1
pqejgnhh_s002_t000_26,1
pqejgmni_s001_t001_125,1
pqejgrhn_s001_t000_27,0
pqejguho_s001_t000_27,0
pqejggiv_s001_t001_103,1
pqejgdix_s002_t001_1,0
pqejgfkt_s005_t004_42,0
pqejgfkt_s005_t000_42,0
pqejgrhn_s001_t000_58,0
pqejgnhh_s002_t000_86,1
pqejgdix_s002_t005_1,0
pqejgnhh_s002_t000_419,0
pqejgrhn_s001_t000_44,0
pqejgrhn_s001_t000_107,0
pqejgrhn_s001_t000_95,0
pqejgnog_s001_t001_22,0
pqejgsfr_s002_t002_30,0
pqejgnog_s001_t001_37,0
pqejgnhh_s002_t000_434,0
pqejgsfr_s003_t003_50,0
pqejgsfr_s003_t004_40,0
pqejgnhh_s002_t000_411,0
pqejgrhn_s003_t001_46,1
pqejgdix_s002_t004_22,0
pqejgrff_s001_t000_91,1
pqejgsmy_s003_t006_12,1
pqejgsfr_s003_t007_30,0
pqejgnkt_s002_t001_31,0
pqejgmhe_s001_t000_12,0
pqejgsfr_s002_t003_42,1
pqejgnkt_s002_t001_97,0
pqejgrhn_s001_t000_180,1
pqejgfkt_s005_t002_2,0
pqejgrhn_s003_t001_40,1
pqejgsfr_s003_t007_65,0
pqejgrhn_s003_t001_10,1
pqejgnog_s001_t001_102,0
pqejgvej_s001_t000_14,0
pqejgnog_s001_t001_100,0
pqejgsfr_s003_t006_0,0
pqejgnhh_s002_t000_240,1
pqejguho_s004_t003_42,0
pqejgrff_s001_t000_127,0
pqejgnhh_s002_t000_69,1
pqejgnog_s001_t001_28,0
pqejgnhh_s002_t000_410,0
pqejgnhh_s002_t000_18,1
pqejguho_s003_t001_20,0
pqejgsfr_s003_t003_33,0
pqejguho_s003_t002_68,0
pqejgsmy_s003_t006_37,1
pqejgmhe_s001_t000_32,0
pqejgsfr_s003_t003_56,0
pqejgmjq_s002_t000_88,0
pqejgsfr_s003_t007_66,0
pqejgnkt_s002_t001_110,0
pqejgdix_s002_t004_21,0
pqejgnhh_s002_t000_179,1
pqejgrhn_s003_t001_45,1
pqejgsfr_s002_t003_55,1
pqejgmhe_s001_t000_17,0
pqejguho_s001_t000_19,0
pqejguho_s004_t003_52,0
pqejggiv_s001_t001_100,0
pqejgnhh_s002_t000_409,0
pqejgmni_s001_t001_18,1
pqejgsfr_s003_t004_29,0
pqejgmjq_s002_t000_66,1
pqejghgm_s001_t001_31,0
pqejghgm_s001_t001_95,0
pqejgsfr_s003_t004_11,0
pqejggiv_s001_t001_9,1
pqejgrff_s001_t000_41,0
pqejgcvm_s002_t000_6,1
pqejgsfr_s003_t006_4,0
pqejgrff_s001_t000_135,1
pqejgmni_s001_t001_53,1
pqejguho_s003_t002_7,0
pqejgnhh_s002_t000_454,0
pqejgsfr_s002_t002_64,0
pqejgcvm_s001_t000_23,0
pqejgmhe_s001_t000_50,0
pqejguho_s004_t003_21,0
pqejgnkt_s002_t001_16,0
pqejgsfr_s003_t007_37,0
pqejgmni_s001_t001_1,1
pqejgnhh_s002_t000_324,0
pqejgtld_s003_t001_32,0
pqejgnhh_s002_t000_398,0
pqejgjsa_s004_t000_9,0
pqejgnhh_s002_t000_96,1
pqejgsfr_s003_t007_29,0
pqejgnhh_s002_t000_35,1
pqejgrff_s001_t000_110,0
pqejgmjq_s002_t000_27,0
pqejgrhn_s001_t000_190,1
pqejgrff_s001_t000_64,0
pqejgmjq_s002_t000_96,1
pqejgdix_s002_t005_3,0
pqejghgm_s001_t001_98,0
pqejgrhn_s003_t001_92,0
pqejgnog_s001_t001_11,0
pqejgrff_s001_t000_80,1
pqejgnih_s003_t000_20,1
pqejgrff_s001_t000_50,0
pqejgnkt_s002_t001_24,0
pqejgnhh_s002_t000_120,1
pqejgnhh_s002_t000_242,1
pqejgmhe_s001_t000_51,0
pqejgrhn_s001_t000_217,0
pqejgmni_s001_t001_120,1
pqejggiv_s001_t001_10,1
pqejgmni_s001_t001_30,1
pqejgvej_s001_t000_74,0
pqejgnhh_s002_t000_404,0
pqejgkzk_s004_t004_0,1
pqejguho_s003_t002_70,0
pqejggiv_s001_t001_15,0
pqejgsmy_s003_t006_35,0
pqejgdyf_s001_t001_51,0
pqejguho_s003_t002_23,0
pqejgsfr_s002_t003_9,1
pqejgsfr_s003_t003_45,0
pqejgnhh_s002_t000_119,1
pqejgvej_s001_t000_94,1
pqejgmjq_s002_t000_69,0
pqejgdix_s002_t001_15,1
pqejgnhh_s002_t000_429,0
pqejgmni_s001_t001_47,1
pqejgnhh_s002_t000_338,1
pqejgcvm_s001_t000_19,0
pqejgnog_s001_t001_29,0
pqejgsfr_s003_t007_39,0
pqejgrff_s001_t000_116,0
pqejgsfr_s002_t003_50,1
pqejgrhn_s003_t001_93,0
pqejguho_s003_t001_15,0
pqejghgm_s001_t001_36,0
pqejgsfr_s003_t000_16,0
pqejgrhn_s001_t000_280,0
pqejgmjq_s002_t000_65,1
pqejgdyf_s001_t001_52,0
pqejgvej_s001_t000_153,0
pqejgmni_s001_t001_145,1
pqejggiv_s001_t001_86,0
pqejgsfr_s002_t003_51,1
pqejgnhh_s002_t000_27,1
pqejgqxi_s001_t002_63,0
pqejguho_s001_t000_32,0
pqejguho_s004_t003_43,0
pqejgfkt_s005_t004_7,0
pqejgmhe_s001_t000_102,0
pqejgrhn_s003_t001_97,0
pqejguho_s003_t002_98,0
pqejgrff_s001_t000_98,1
pqejgrhn_s001_t000_237,0
pqejgnhh_s002_t000_184,1
pqejgmjq_s002_t000_25,1
pqejgnhh_s002_t000_93,1
pqejgsfr_s003_t007_20,0
pqejgnhh_s002_t000_138,1
pqejgsfr_s003_t006_39,0
pqejgnhh_s002_t000_152,1
pqejgnkt_s002_t001_40,0
pqejgdix_s002_t001_8,1
pqejgqxi_s001_t002_6,0
pqejgrhn_s001_t000_289,0
pqejghgm_s001_t001_11,0
pqejgsfr_s003_t004_42,0
pqejgfkt_s005_t000_31,0
pqejgcvm_s001_t001_15,1
pqejgmhe_s001_t000_103,1
pqejgsfr_s003_t003_32,0
pqejgnhh_s002_t000_159,1
pqejgfll_s002_t000_30,0
pqejgrff_s001_t000_136,0
pqejgmjq_s002_t000_79,1
pqejgtld_s003_t000_16,0
pqejgdix_s002_t001_21,0
pqejgrhn_s001_t000_117,0
pqejgrff_s001_t000_4,1
pqejgvej_s001_t000_90,0
pqejgnih_s003_t006_22,0
pqejgcvm_s001_t000_11,1
pqejguho_s003_t002_1,0
pqejguho_s003_t006_47,0
pqejgsfr_s003_t004_35,0
pqejgnhh_s002_t000_344,1
pqejgfkt_s005_t005_12,0
pqejguho_s001_t000_15,1
pqejgfkt_s005_t004_37,0
pqejgrff_s001_t000_14,1
pqejguho_s004_t003_16,0
pqejguho_s003_t001_21,0
pqejgvej_s001_t000_120,0
pqejguho_s003_t002_35,0
pqejgmhe_s001_t000_19,0
pqejgnhh_s002_t000_105,1
pqejgnhh_s002_t000_208,1
pqejgrhn_s001_t000_24,0
pqejggiv_s001_t001_120,0
pqejgsfr_s003_t007_6,1
