id,label
pqejgfkt_s005_t004_20,0
pqejgmni_s001_t001_63,1
pqejgsfr_s002_t002_13,0
pqejguho_s003_t006_26,0
pqejgfll_s002_t000_10,0
pqejgcvm_s001_t001_18,0
pqejgrff_s001_t000_155,0
pqejgqxi_s001_t002_69,0
pqejgrhn_s001_t000_70,1
pqejggiv_s001_t001_21,0
pqejgdyf_s001_t001_64,0
pqejgnog_s001_t001_95,1
pqejgsfr_s002_t002_44,0
pqejgrff_s001_t000_46,1
pqejghgm_s001_t001_82,0
pqejghgm_s001_t001_74,0
pqejgvej_s001_t000_102,1
pqejgsfr_s003_t000_56,1
pqejgjsa_s004_t000_26,0
pqejgrhn_s001_t000_34,0
pqejgnhh_s002_t000_133,1
pqejgsfr_s003_t006_40,0
pqejgvej_s001_t000_107,0
pqejgnih_s003_t006_9,0
pqejgnhh_s002_t000_156,1
pqejgmjq_s002_t000_16,1
pqejggiv_s001_t001_74,0
pqejgnhh_s002_t000_468,0
pqejgnih_s003_t000_23,1
pqejgnih_s003_t006_5,0
pqejgfkt_s005_t004_33,0
pqejgrhn_s001_t000_215,1
pqejgtld_s003_t001_11,0
pqejgnkt_s002_t001_84,0
pqejgvej_s001_t000_93,1
pqejgnhh_s002_t000_387,0
pqejgnhh_s002_t000_151,1
pqejgnkt_s002_t001_113,0
pqejgrff_s001_t000_112,0
pqejghgm_s001_t001_92,0
pqejguho_s001_t000_42,1
pqejgnog_s001_t001_48,0
pqejgmhe_s001_t000_66,0
pqejgsfr_s003_t003_6,0
pqejgnhh_s002_t000_44,1
pqejgrhn_s001_t000_175,1
pqejgqxi_s001_t002_44,0
pqejgrff_s001_t000_30,1
pqejgmni_s001_t001_103,1
pqejgfll_s002_t000_34,1
pqejgrff_s001_t000_5,1
pqejgsfr_s003_t000_52,0
pqejguho_s001_t000_16,1
pqejgrff_s001_t000_67,1
pqejgnhh_s002_t000_232,1
pqejgsmy_s003_t006_6,0
pqejggiv_s001_t001_31,1
pqejgsfr_s003_t000_43,0
pqejgmhe_s001_t000_101,0
pqejggiv_s001_t001_97,0
pqejgsfr_s002_t002_17,1
pqejgmhe_s001_t000_2,0
pqejgnhh_s002_t000_457,0
pqejgrhn_s003_t001_111,0
pqejgnih_s003_t006_0,0
pqejgvej_s001_t000_72,0
pqejgvej_s001_t000_113,1
pqejgnkt_s002_t001_112,0
pqejgnih_s003_t006_18,0
pqejgsfr_s003_t000_53,1
pqejgmjq_s002_t000_83,0
pqejgsfr_s003_t007_11,0
pqejgmni_s001_t001_133,1
pqejgdyf_s001_t001_94,0
pqejgrhn_s003_t001_57,1
pqejgdyf_s001_t001_21,0
pqejgcvm_s001_t000_12,1
pqejgnhh_s002_t000_418,1
pqejgnog_s001_t001_35,0
pqejgsfr_s003_t004_3,0
pqejgrhn_s001_t000_176,1
pqejguho_s001_t000_66,0
pqejgsfr_s003_t007_48,0
pqejgnih_s003_t006_16,0
pqejguho_s003_t001_13,0
pqejggiv_s001_t001_87,0
pqejgnog_s001_t001_67,0
pqejghgm_s001_t001_2,0
pqejgfll_s002_t000_4,0
pqejgvej_s001_t000_31,0
pqejggiv_s001_t001_61,0
pqejghgm_s001_t001_104,0
pqejgnih_s003_t000_19,1
pqejgnkt_s002_t001_38,0
pqejghgm_s001_t001_28,0
pqejgsfr_s003_t007_12,0
pqejgrhn_s001_t000_21,0
pqejgvej_s001_t000_132,1
pqejgrhn_s001_t000_157,0
pqejgnhh_s002_t000_466,0
pqejghgm_s001_t001_1,0
pqejgfll_s002_t000_53,0
pqejgrhn_s001_t000_272,0
pqejgrhn_s001_t000_152,0
pqejgrhn_s003_t001_49,1
pqejgnhh_s002_t000_170,1
pqejgnih_s003_t006_20,0
pqejgrhn_s001_t000_172,0
pqejguho_s001_t000_26,0
pqejgvej_s001_t000_147,0
pqejgrhn_s001_t000_162,0
pqejguho_s004_t003_25,1
pqejgvej_s001_t000_151,0
pqejgfkt_s005_t001_3,0
pqejgnhh_s002_t000_422,0
pqejgnhh_s002_t000_172,1
pqejguho_s001_t000_56,0
pqejgrff_s001_t000_132,0
pqejgfkt_s005_t004_11,0
pqejgrff_s001_t000_114,0
pqejggiv_s001_t001_38,1
pqejgmni_s001_t001_7,1
pqejgfkt_s005_t000_23,0
pqejgmhe_s001_t000_96,0
pqejgmni_s001_t001_22,1
pqejguho_s003_t002_0,0
pqejgcvm_s002_t000_8,1
pqejgvej_s001_t000_52,0
pqejgnih_s003_t000_9,1
pqejguho_s004_t005_14,0
pqejgsfr_s002_t002_9,0
pqejguho_s003_t006_25,0
pqejguho_s003_t002_21,0
pqejgmni_s001_t001_121,1
pqejgrff_s001_t000_31,1
pqejgrhn_s001_t000_46,0
pqejgnhh_s002_t000_113,1
pqejgvej_s001_t000_69,0
pqejgtld_s003_t001_7,0
pqejgrhn_s001_t000_240,0
pqejgnhh_s002_t000_107,1
pqejgnkt_s002_t001_13,0
pqejgsfr_s002_t002_33,0
pqejgsfr_s003_t007_71,0
pqejgnhh_s002_t000_327,1
pqejgrhn_s001_t000_89,0
pqejguho_s001_t000_60,0
pqejgqxi_s001_t002_22,0
pqejgqxi_s001_t002_87,0
pqejgnog_s001_t001_38,1
pqejgfkt_s005_t004_38,0
pqejguho_s004_t005_6,0
pqejgsfr_s003_t007_57,0
pqejgfkt_s005_t000_29,0
pqejgnhh_s002_t000_459,1
pqejgdyf_s001_t001_27,0
pqejgqxi_s001_t002_29,0
pqejgnhh_s002_t000_415,0
pqejgtld_s003_t001_3,0
pqejgvej_s001_t000_140,0
pqejgmhe_s001_t000_28,0
pqejgrff_s001_t000_18,1
pqejgmni_s001_t001_70,1
pqejguho_s003_t002_50,0
pqejgnih_s003_t000_7,1
pqejgdyf_s001_t001_67,0
pqejgtld_s003_t001_40,0
pqejgrhn_s001_t000_71,0
pqejgsfr_s003_t006_25,0
pqejgrff_s001_t000_79,1
pqejgnhh_s002_t000_417,0
pqejgmni_s001_t001_156,1
pqejgmhe_s001_t000_9,0
pqejgnkt_s002_t001_88,0
pqejgcvm_s002_t000_9,1
pqejgfll_s002_t000_19,0
pqejgrff_s001_t000_22,1
pqejgfll_s002_t000_50,0
pqejggiv_s001_t001_83,0
pqejgnhh_s002_t000_34,1
pqejgmni_s001_t001_113,1
pqejgqxi_s001_t002_45,0
pqejgfll_s002_t000_3,0
pqejgrhn_s001_t000_171,0
pqejgfkt_s005_t000_37,1
pqejgrff_s001_t000_122,0
pqejgnhh_s002_t000_462,1
pqejgrhn_s003_t001_39,1
pqejgnhh_s002_t000_433,0
pqejgcvm_s001_t000_8,1
pqejgnog_s001_t001_83,0
pqejguho_s001_t000_55,1
pqejgvej_s001_t000_101,1
pqejgnog_s001_t001_80,0
pqejgmni_s001_t001_126,1
pqejgsfr_s003_t003_35,0
pqejgrhn_s001_t000_166,0
pqejgsfr_s003_t006_12,0
pqejgvej_s001_t000_66,0
pqejghgm_s001_t001_5,0
pqejghgm_s001_t001_78,0
pqejgsfr_s003_t000_54,1
pqejgrhn_s001_t000_196,0
pqejghgm_s001_t001_103,0
pqejgrhn_s003_t001_98,0
pqejgrhn_s001_t000_268,0
pqejgrhn_s001_t000_178,1
pqejgnhh_s002_t000_447,0
pqejgdix_s002_t001_14,1
pqejgvej_s001_t000_141,0
pqejggiv_s001_t001_35,0
pqejgnhh_s002_t000_39,1
pqejgqxi_s001_t002_27,0
pqejgrhn_s001_t000_241,0
pqejghgm_s001_t001_46,0
pqejguho_s001_t000_71,1
pqejguho_s003_t006_44,0
pqejgmni_s001_t001_64,1
pqejgmjq_s002_t000_37,1
pqejgmjq_s002_t000_5,0
pqejgqxi_s001_t002_58,0
pqejgqxi_s001_t002_1,0
pqejglig_s002_t000_10,0
pqejguho_s001_t000_68,0
pqejgsfr_s003_t004_8,0
pqejgfkt_s005_t000_35,1
pqejgnog_s001_t001_101,0
pqejgfkt_s005_t005_11,0
pqejgrff_s001_t000_62,1
pqejgmhe_s001_t000_4,0
pqejgrhn_s001_t000_104,0
pqejgrhn_s003_t001_81,0
pqejgnkt_s002_t001_119,0
pqejgfkt_s005_t000_38,1
pqejgsfr_s003_t007_25,0
pqejgdyf_s001_t001_29,0
pqejgsfr_s003_t000_2,0
pqejgmjq_s002_t000_90,1
pqejguho_s001_t000_46,0
pqejgsfr_s003_t003_37,0
pqejgsfr_s003_t007_5,0
pqejgrhn_s001_t000_85,0
pqejgsfr_s003_t003_22,0
pqejguho_s003_t002_52,0
pqejgnog_s001_t001_14,0
pqejgdix_s002_t001_9,1
pqejgmni_s001_t001_134,1
pqejgnkt_s002_t001_21,0
pqejgnkt_s002_t001_54,0
pqejgnih_s003_t006_12,0
pqejgnhh_s002_t000_17,1
pqejguho_s003_t002_58,0
pqejggiv_s001_t001_20,0
pqejgsfr_s003_t006_11,0
pqejgnhh_s002_t000_97,1
pqejguho_s004_t003_53,0
pqejgsfr_s003_t007_47,0
pqejgnhh_s002_t000_128,1
pqejgmjq_s002_t000_11,0
pqejguho_s001_t000_28,0
pqejgtld_s003_t001_48,0
pqejgrhn_s001_t000_66,0
pqejgmhe_s001_t000_69,1
pqejgmni_s001_t001_45,1
pqejgrhn_s003_t001_15,1
pqejguho_s001_t000_4,0
pqejgnkt_s002_t001_120,0
pqejgnhh_s002_t000_303,1
pqejgnhh_s002_t000_164,1
pqejgnkt_s002_t001_52,0
pqejguho_s003_t002_69,0
pqejgmjq_s002_t000_24,0
pqejghgm_s001_t001_54,0
pqejgsfr_s002_t003_44,1
pqejgnkt_s002_t001_30,0
pqejghgm_s001_t001_13,0
pqejgnih_s003_t000_13,0
pqejgnhh_s002_t000_101,1
pqejgdix_s002_t001_17,0
pqejgsfr_s003_t004_25,0
pqejgvej_s001_t000_124,0
pqejgnog_s001_t001_77,0
pqejgvej_s001_t000_152,0
pqejgnhh_s002_t000_305,1
pqejgrhn_s001_t000_42,0
pqejgsfr_s003_t000_17,0
pqejgmhe_s001_t000_104,1
pqejguho_s003_t002_49,0
pqejghgm_s001_t001_56,0
pqejgnhh_s002_t000_58,1
pqejghgm_s001_t001_75,1
pqejguho_s001_t000_63,0
pqejgnkt_s002_t001_123,0
pqejgvej_s001_t000_126,0
pqejgnhh_s002_t000_167,1
pqejgnhh_s002_t000_359,0
pqejgvej_s001_t000_9,0
pqejglig_s002_t000_15,0
pqejgdyf_s001_t001_0,0
pqejgtld_s003_t001_0,0
pqejgqxi_s001_t002_51,0
pqejgcvm_s001_t000_14,1
pqejgdyf_s001_t001_1,0
pqejgrhn_s001_t000_17,0
pqejgsmy_s003_t006_18,0
pqejguho_s003_t002_9,0
pqejgdix_s002_t004_18,0
pqejgvej_s001_t000_96,1
pqejgsfr_s002_t003_53,1
pqejgrff_s001_t000_16,1
pqejgrhn_s003_t001_42,1
pqejguho_s001_t000_49,0
pqejghgm_s001_t001_71,0
pqejgnhh_s002_t000_154,1
pqejgrhn_s003_t001_78,1
pqejgsfr_s002_t003_48,1
pqejgrff_s001_t000_120,0
pqejgsfr_s003_t003_0,0
pqejgrhn_s001_t000_124,0
pqejgsfr_s003_t006_3,0
pqejgmhe_s001_t000_30,0
pqejgnhh_s002_t000_273,1
pqejghgm_s001_t001_81,0
pqejgdix_s002_t001_3,0
pqejguho_s003_t002_40,0
pqejgfkt_s005_t004_2,0
pqejgfll_s002_t000_15,0
pqejgrhn_s001_t000_164,0
pqejgnhh_s002_t000_87,1
pqejgrff_s001_t000_150,1
pqejgsfr_s002_t003_26,1
pqejgnih_s003_t000_10,1
pqejgfll_s002_t000_23,1
pqejgmhe_s001_t000_20,0
pqejgnog_s001_t001_21,0
pqejgrhn_s003_t000_1,1
pqejgqxi_s001_t002_5,0
pqejgmni_s001_t001_107,1
pqejgfkt_s005_t003_2,0
pqejglig_s002_t000_11,0
pqejgdix_s002_t004_6,1
pqejghgm_s001_t001_38,0
pqejguho_s004_t003_51,0
pqejghgm_s001_t001_85,1
pqejgrhn_s001_t000_158,0
pqejggiv_s001_t001_68,0
pqejgmjq_s002_t000_14,0
pqejgrhn_s001_t000_243,0
pqejgrhn_s003_t001_6,1
pqejgrhn_s001_t000_31,0
pqejgsfr_s003_t004_44,0
pqejgmni_s001_t001_98,1
pqejgnhh_s002_t000_441,0
pqejgnhh_s002_t000_307,1
pqejgnhh_s002_t000_283,1
pqejgsmy_s003_t006_4,0
pqejgsfr_s003_t004_55,0
pqejghgm_s001_t001_16,0
pqejgnkt_s002_t001_62,0
pqejgnhh_s002_t000_61,1
pqejgsfr_s002_t003_10,1
pqejgnog_s001_t001_104,0
pqejgrhn_s003_t000_2,1
pqejguho_s004_t003_18,0
pqejgkzk_s004_t004_5,0
pqejgrhn_s001_t000_1,1
pqejguho_s003_t006_32,0
pqejgnkt_s002_t001_34,0
pqejgdyf_s001_t001_79,0
pqejgnhh_s002_t000_407,0
pqejgsfr_s003_t004_20,0
pqejguho_s004_t003_4,0
pqejgsfr_s003_t004_16,0
pqejgsfr_s002_t002_5,0
pqejgnih_s003_t000_14,1
pqejgvej_s001_t000_100,1
pqejgdyf_s001_t001_37,0
pqejgtld_s003_t000_0,0
pqejgdix_s002_t005_11,0
pqejgrhn_s003_t001_41,1
pqejgmhe_s001_t000_83,0
pqejgnhh_s002_t000_313,0
pqejgnhh_s002_t000_214,1
pqejgvej_s001_t000_75,0
pqejgsfr_s003_t007_46,0
pqejgtld_s003_t000_3,0
pqejgrff_s001_t000_126,0
pqejgrhn_s001_t000_286,0
pqejgrhn_s003_t001_11,1
pqejguho_s003_t002_38,0
pqejgvej_s001_t000_62,0
pqejgsfr_s002_t003_60,1
pqejgsmy_s003_t006_28,0
pqejgmni_s001_t001_112,1
pqejgnog_s001_t001_76,1
pqejgfkt_s005_t000_2,0
pqejgvej_s001_t000_130,0
pqejgsfr_s003_t000_4,0
pqejgnkt_s002_t001_103,0
pqejggiv_s001_t001_88,0
pqejgnog_s001_t001_27,0
pqejgnhh_s002_t000_220,1
pqejggiv_s001_t001_95,1
pqejgrhn_s001_t000_110,0
pqejgtld_s003_t000_1,0
pqejgnhh_s002_t000_81,1
pqejguho_s004_t005_23,0
pqejgnkt_s002_t001_64,0
pqejgvej_s001_t000_87,1
pqejglig_s002_t000_5,0
pqejgnhh_s002_t000_135,1
pqejgnkt_s002_t001_17,0
pqejgmhe_s001_t000_108,0
pqejgmjq_s002_t000_59,1
pqejgjsa_s004_t000_2,0
pqejgsfr_s003_t007_10,0
pqejguho_s001_t000_22,0
pqejghgm_s001_t001_47,0
pqejgnkt_s002_t001_82,0
pqejgnkt_s002_t001_36,0
pqejgvej_s001_t000_49,0
pqejggiv_s001_t001_46,0
pqejgmni_s001_t001_127,1
pqejguho_s003_t002_77,1
pqejgdyf_s001_t001_68,1
pqejgdix_s002_t001_25,0
pqejgvej_s001_t000_29,0
pqejgsmy_s003_t006_40,0
pqejgrhn_s001_t000_254,0
pqejgfkt_s005_t004_9,0
pqejgvej_s001_t000_121,0
pqejguho_s003_t002_56,0
pqejguho_s003_t002_91,0
pqejgnhh_s002_t000_315,0
pqejgtld_s003_t001_10,0
pqejgsfr_s002_t002_43,0
pqejgkzk_s004_t004_16,0
pqejgsfr_s003_t000_7,0
pqejgsfr_s003_t003_8,0
pqejgnkt_s002_t001_79,0
pqejguho_s001_t000_72,1
pqejgqxi_s001_t002_65,0
pqejgsfr_s003_t007_61,0
pqejgsmy_s003_t006_46,1
pqejggiv_s001_t001_48,0
pqejgrhn_s001_t000_18,0
pqejguho_s004_t003_19,0
pqejghgm_s001_t001_42,0
pqejgrhn_s001_t000_29,0
pqejgsmy_s003_t006_31,0
pqejgrff_s001_t000_100,0
pqejgrff_s001_t000_73,1
pqejgnog_s001_t001_90,0
pqejgdyf_s001_t001_13,0
pqejgrhn_s001_t000_25,0
pqejgsmy_s003_t006_2,0
pqejgnhh_s002_t000_333,1
pqejghgm_s001_t001_86,1
pqejgnhh_s002_t000_109,1
pqejgfll_s002_t000_29,0
pqejgmni_s001_t001_20,1
pqejgdix_s002_t004_3,0
pqejguho_s003_t006_4,0
pqejgfll_s002_t000_48,0
pqejgnhh_s002_t000_239,1
pqejgtld_s003_t001_6,0
pqejguho_s003_t006_41,0
pqejgsfr_s003_t004_33,0
pqejgsfr_s003_t007_45,0
pqejgsfr_s002_t003_57,1
pqejgdix_s002_t005_21,0
pqejgsfr_s002_t003_7,1
pqejgjsa_s004_t000_27,0
pqejgnhh_s002_t000_116,0
pqejguho_s003_t002_15,0
pqejguho_s004_t003_47,0
pqejgnog_s001_t001_20,0
pqejgfll_s002_t000_25,0
pqejgmni_s001_t001_152,1
pqejgmjq_s002_t000_28,0
pqejghgm_s001_t001_23,0
pqejgqxi_s001_t002_19,0
pqejgcvm_s001_t000_5,1
pqejguho_s003_t006_13,0
pqejgsfr_s003_t000_35,1
pqejgsfr_s003_t007_3,0
pqejgqxi_s001_t002_46,0
pqejgrhn_s001_t000_143,0
pqejgdyf_s001_t001_69,1
pqejgnhh_s002_t000_444,0
pqejgqxi_s001_t002_81,0
pqejgnhh_s002_t000_219,1
pqejgnhh_s002_t000_449,0
pqejgnhh_s002_t000_104,1
pqejgdix_s002_t001_12,0
pqejgsfr_s002_t002_16,0
pqejghgm_s001_t001_24,0
pqejguho_s003_t006_15,0
pqejgmni_s001_t001_58,1
pqejguho_s001_t000_5,0
pqejgvej_s001_t000_3,0
pqejgrhn_s001_t000_88,0
pqejgsfr_s003_t003_21,0
pqejghgm_s001_t001_18,0
pqejgnog_s001_t001_79,0
pqejgnog_s001_t001_61,0
pqejgnog_s001_t001_43,0
pqejgfll_s002_t000_51,0
pqejgqxi_s001_t002_91,0
pqejgmni_s001_t001_14,1
pqejgcvm_s002_t000_7,1
pqejgnhh_s002_t000_183,1
pqejgvej_s001_t000_77,0
pqejgsfr_s003_t003_1,0
pqejghgm_s001_t001_67,0
pqejggiv_s001_t001_94,1
pqejgsfr_s003_t006_47,0
pqejguho_s003_t001_4,0
pqejguho_s001_t000_44,1
pqejgrhn_s001_t000_125,0
pqejgrhn_s003_t001_30,1
pqejggiv_s001_t001_90,1
pqejgrff_s001_t000_153,1
pqejglig_s002_t000_18,0
pqejggiv_s001_t001_55,0
pqejgnkt_s002_t001_4,0
pqejgdyf_s001_t001_11,0
pqejgrff_s001_t000_40,1
pqejgnhh_s002_t000_57,1
pqejgrhn_s001_t000_210,1
pqejgnhh_s002_t000_213,0
pqejgrff_s001_t000_60,1
pqejgsfr_s002_t002_53,0
pqejgvej_s001_t000_55,0
pqejgnhh_s002_t000_295,0
pqejgsmy_s003_t006_42,1
pqejgrhn_s003_t001_34,1
pqejgnhh_s002_t000_332,1
pqejgrff_s001_t000_19,1
pqejgsmy_s003_t006_16,1
pqejgmni_s001_t001_3,1
pqejgnhh_s002_t000_72,1
pqejgnkt_s002_t001_53,0
pqejgdyf_s001_t001_91,1
pqejgsfr_s003_t004_58,0
pqejgnhh_s002_t000_245,1
pqejgdyf_s001_t001_24,0
pqejgdix_s002_t002_12,1
pqejgfkt_s005_t001_4,1
pqejgrhn_s003_t001_122,0
pqejgnhh_s002_t000_123,0
pqejgqxi_s001_t002_76,0
pqejgfll_s002_t000_13,0
pqejgsfr_s003_t000_32,0
pqejgsfr_s002_t002_29,0
pqejgsfr_s003_t000_47,0
pqejgrhn_s003_t001_123,0
pqejgdyf_s001_t001_78,0
pqejghgm_s001_t001_9,0
pqejgrhn_s001_t000_174,0
pqejgnhh_s002_t000_163,1
pqejgnkt_s002_t001_91,0
pqejgnhh_s002_t000_285,1
pqejgsfr_s003_t006_41,0
pqejgvej_s001_t000_27,0
pqejgnih_s003_t000_21,1
pqejgnhh_s002_t000_426,0
pqejguho_s003_t002_72,0
pqejgmhe_s001_t000_24,0
pqejgrhn_s003_t001_13,1
pqejgrhn_s001_t000_23,0
pqejgrhn_s003_t001_0,1
pqejghgm_s001_t001_73,0
pqejgnhh_s002_t000_131,1
pqejgqxi_s001_t002_9,0
pqejguho_s003_t002_4,0
pqejgmni_s001_t001_154,1
pqejgfll_s002_t000_12,0
pqejgnhh_s002_t000_416,0
pqejgnhh_s002_t000_288,1
pqejgsfr_s003_t006_53,0
pqejgsfr_s003_t007_55,0
pqejgnkt_s002_t001_41,0
pqejgtld_s003_t001_15,0
pqejgsfr_s003_t006_19,0
pqejgnhh_s002_t000_68,1
pqejgnhh_s002_t000_294,0
pqejguho_s001_t000_8,1
pqejguho_s001_t000_47,0
pqejglig_s002_t000_19,0
pqejgsfr_s003_t004_59,0
pqejgnkt_s002_t001_37,0
pqejgfkt_s005_t005_9,0
pqejguho_s003_t002_39,0
pqejggiv_s001_t001_53,0
pqejgrhn_s001_t000_123,0
pqejgnhh_s002_t000_328,1
pqejgfkt_s005_t005_8,0
pqejgrhn_s003_t001_83,0
pqejgrff_s001_t000_51,0
pqejgmni_s001_t001_129,1
pqejgmhe_s001_t000_59,0
pqejgnih_s003_t000_4,1
pqejgfkt_s005_t004_16,1
pqejgmni_s001_t001_150,1
pqejgrff_s001_t000_151,1
pqejgfll_s002_t000_27,1
pqejgtld_s003_t000_18,0
pqejgtld_s003_t000_23,0
pqejgsfr_s003_t007_67,0
pqejgnkt_s002_t001_55,0
pqejgrhn_s003_t001_1,1
pqejgrhn_s001_t000_2,1
pqejgdyf_s001_t001_86,0
pqejgvej_s001_t000_139,0
pqejgdix_s002_t005_10,0
pqejgnhh_s002_t000_317,0
pqejgnhh_s002_t000_171,1
pqejgrff_s001_t000_94,1
pqejgnog_s001_t001_75,1
pqejgvej_s001_t000_28,0
pqejguho_s003_t002_54,0
pqejgsfr_s003_t004_30,0
pqejgsfr_s002_t002_3,0
pqejgsfr_s003_t004_37,0
pqejgnhh_s002_t000_3,1
pqejgnog_s001_t001_1,1
pqejgnhh_s002_t000_260,1
pqejgmni_s001_t001_36,1
pqejgrff_s001_t000_42,0
pqejgrff_s001_t000_35,1
pqejgmni_s001_t001_122,1
pqejgnog_s001_t001_56,0
pqejguho_s001_t000_3,0
pqejggiv_s001_t001_69,0
pqejgrhn_s001_t000_111,0
pqejguho_s003_t002_42,0
pqejgrff_s001_t000_92,1
pqejgnhh_s002_t000_200,1
pqejgnhh_s002_t000_234,0
pqejghgm_s001_t001_7,0
pqejgrff_s001_t000_0,1
pqejggiv_s001_t001_3,0
pqejgcvm_s001_t000_7,1
pqejgnhh_s002_t000_38,1
pqejgrhn_s001_t000_102,0
pqejguho_s001_t000_73,0
pqejgnkt_s002_t001_28,0
pqejgmjq_s002_t000_53,1
pqejgsfr_s002_t003_36,1
pqejgrhn_s001_t000_122,0
pqejgrhn_s001_t000_168,0
pqejgrff_s001_t000_85,1
pqejgmhe_s001_t000_22,0
pqejgsfr_s003_t006_30,0
pqejghgm_s001_t001_100,0
pqejgnog_s001_t001_58,1
pqejgvej_s001_t000_4,0
pqejgrhn_s001_t000_20,0
pqejgmhe_s001_t000_73,1
pqejgnog_s001_t001_54,0
pqejgnhh_s002_t000_2,1
pqejgnhh_s002_t000_274,1
pqejgrhn_s003_t001_91,0
pqejgnkt_s002_t001_14,0
pqejgnhh_s002_t000_278,0
pqejgnkt_s002_t001_83,0
pqejgcvm_s001_t001_14,1
pqejgmhe_s001_t000_35,0
pqejgsfr_s003_t000_51,0
pqejgcvm_s002_t000_20,0
pqejguho_s001_t000_10,0
pqejgtld_s003_t001_5,0
pqejgnhh_s002_t000_329,1
pqejgrhn_s001_t000_6,0
pqejgfll_s002_t000_26,1
pqejgnhh_s002_t000_82,1
pqejgrff_s001_t000_75,1
pqejgnhh_s002_t000_185,1
pqejghgm_s001_t001_25,0
pqejguho_s003_t002_41,0
pqejgqxi_s001_t002_4,0
pqejgmjq_s002_t000_17,1
pqejgvej_s001_t000_48,0
pqejgmhe_s001_t000_100,0
pqejgmhe_s001_t000_81,0
pqejgnkt_s002_t001_117,0
pqejgqxi_s001_t002_60,0
pqejguho_s003_t002_61,0
pqejgrhn_s001_t000_50,0
pqejgrhn_s003_t001_66,1
pqejgdyf_s001_t001_40,0
pqejgsmy_s003_t006_7,0
pqejgnhh_s002_t000_229,1
pqejggiv_s001_t001_43,0
pqejgsfr_s002_t002_23,0
pqejgnhh_s002_t000_323,1
pqejgfkt_s005_t004_10,0
pqejgvej_s001_t000_57,1
pqejgfkt_s005_t002_0,0
pqejgvej_s001_t000_22,1
pqejgsfr_s003_t003_62,0
pqejgsfr_s003_t003_31,0
pqejguho_s003_t002_83,0
pqejgdyf_s001_t001_74,0
pqejgnhh_s002_t000_54,1
pqejgqxi_s001_t002_7,0
pqejggiv_s001_t001_32,0
pqejgsfr_s003_t006_48,0
pqejgrhn_s001_t000_259,0
pqejgsfr_s003_t006_7,0
pqejgfkt_s005_t000_22,0
pqejgsfr_s003_t004_19,0
pqejgnhh_s002_t000_282,1
pqejgmhe_s001_t000_10,0
pqejguho_s003_t002_81,1
pqejgrff_s001_t000_59,0
pqejgrhn_s001_t000_230,0
pqejgmhe_s001_t000_58,0
pqejgnhh_s002_t000_469,0
pqejgmjq_s002_t000_75,1
pqejgmhe_s001_t000_41,0
pqejgnhh_s002_t000_140,0
pqejgrhn_s001_t000_64,1
